nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.68it/s, acc=0.875, loss=0.487, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.66it/s, acc=0.875, loss=0.487, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.66it/s, acc=0.875, loss=0.487, lr=1.25e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.66it/s, acc=0.844, loss=0.544, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.65it/s, acc=0.844, loss=0.544, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.65it/s, acc=0.844, loss=0.544, lr=1.25e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.65it/s, acc=0.781, loss=0.415, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:48<00:02,  3.66it/s, acc=0.781, loss=0.415, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:49<00:02,  3.66it/s, acc=0.781, loss=0.415, lr=1.25e-6]
Train:  96%|█████████▌| 181/189 [00:49<00:02,  3.66it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.66it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.66it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.66it/s, acc=0.906, loss=0.311, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.66it/s, acc=0.906, loss=0.311, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.66it/s, acc=0.906, loss=0.311, lr=1.25e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.66it/s, acc=0.969, loss=0.0808, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.66it/s, acc=0.969, loss=0.0808, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.66it/s, acc=0.969, loss=0.0808, lr=1.25e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.66it/s, acc=0.844, loss=0.398, lr=1.25e-6] 
Train:  98%|█████████▊| 185/189 [00:49<00:01,  3.65it/s, acc=0.844, loss=0.398, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.65it/s, acc=0.844, loss=0.398, lr=1.25e-6]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.65it/s, acc=0.969, loss=0.203, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.65it/s, acc=0.969, loss=0.203, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.65it/s, acc=0.969, loss=0.203, lr=1.25e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.65it/s, acc=0.781, loss=0.748, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.65it/s, acc=0.781, loss=0.748, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.65it/s, acc=0.781, loss=0.748, lr=1.25e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.65it/s, acc=0.812, loss=0.315, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:50<00:00,  3.67it/s, acc=0.812, loss=0.315, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.67it/s, acc=0.812, loss=0.315, lr=1.25e-6]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.67it/s, acc=0.75, loss=0.624, lr=1.25e-6] 
Train: 100%|██████████| 189/189 [00:51<00:00,  3.66it/s, acc=0.75, loss=0.624, lr=1.25e-6]
Train: 100%|██████████| 189/189 [00:51<00:00,  3.70it/s, acc=0.75, loss=0.624, lr=1.25e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:05,  5.76it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.51it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.51it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 11.51it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.35it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.35it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:02, 11.35it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.09it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.09it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02, 11.09it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.05it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.05it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.05it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.19it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.19it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 11.19it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.12it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.12it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.12it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.16it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.16it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 11.16it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.09it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.09it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:01, 11.09it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.07it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.07it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 11.07it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.19it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.19it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.19it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.28it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:00, 11.28it/s]
Eval:  77%|███████▋  | 23/30 [00:02<00:00, 11.28it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.19it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.19it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 11.19it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.23it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.23it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.23it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.16it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.16it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.16it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.07it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.15it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.875, loss=0.534, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.67it/s, acc=0.875, loss=0.534, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.67it/s, acc=0.875, loss=0.534, lr=1.25e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.67it/s, acc=0.844, loss=0.346, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.844, loss=0.346, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.844, loss=0.346, lr=1.25e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.781, loss=0.794, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:00<00:50,  3.66it/s, acc=0.781, loss=0.794, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.66it/s, acc=0.781, loss=0.794, lr=1.25e-6]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.66it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.68it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.68it/s, acc=0.906, loss=0.309, lr=1.25e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.68it/s, acc=1, loss=0.0886, lr=1.25e-6]   
Train:   3%|▎         | 5/189 [00:01<00:50,  3.68it/s, acc=1, loss=0.0886, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:50,  3.68it/s, acc=1, loss=0.0886, lr=1.25e-6]
Train:   3%|▎         | 5/189 [00:01<00:50,  3.68it/s, acc=0.844, loss=0.348, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.67it/s, acc=0.844, loss=0.348, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.67it/s, acc=0.844, loss=0.348, lr=1.25e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.67it/s, acc=0.719, loss=0.752, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:01<00:49,  3.67it/s, acc=0.719, loss=0.752, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.67it/s, acc=0.719, loss=0.752, lr=1.25e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.67it/s, acc=0.906, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.67it/s, acc=0.906, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.67it/s, acc=0.906, loss=0.451, lr=1.25e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.67it/s, acc=0.812, loss=0.783, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.66it/s, acc=0.812, loss=0.783, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.66it/s, acc=0.812, loss=0.783, lr=1.25e-6]
Train:   5%|▍         | 9/189 [00:02<00:49,  3.66it/s, acc=0.906, loss=0.377, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.67it/s, acc=0.906, loss=0.377, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.67it/s, acc=0.906, loss=0.377, lr=1.25e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.67it/s, acc=0.906, loss=0.412, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:02<00:48,  3.67it/s, acc=0.906, loss=0.412, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.67it/s, acc=0.906, loss=0.412, lr=1.25e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.67it/s, acc=0.844, loss=0.51, lr=1.25e-6] 
Train:   6%|▋         | 12/189 [00:03<00:48,  3.67it/s, acc=0.844, loss=0.51, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.67it/s, acc=0.844, loss=0.51, lr=1.25e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.67it/s, acc=0.75, loss=0.476, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.68it/s, acc=0.75, loss=0.476, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.68it/s, acc=0.75, loss=0.476, lr=1.25e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.68it/s, acc=0.844, loss=0.533, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:03<00:47,  3.66it/s, acc=0.844, loss=0.533, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.844, loss=0.533, lr=1.25e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.969, loss=0.0887, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.67it/s, acc=0.969, loss=0.0887, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.67it/s, acc=0.969, loss=0.0887, lr=1.25e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.67it/s, acc=0.844, loss=0.258, lr=1.25e-6] 
Train:   8%|▊         | 16/189 [00:04<00:47,  3.68it/s, acc=0.844, loss=0.258, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.68it/s, acc=0.844, loss=0.258, lr=1.25e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.68it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.66it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.66it/s, acc=0.906, loss=0.253, lr=1.25e-6]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.66it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:04<00:46,  3.67it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.67it/s, acc=0.844, loss=0.266, lr=1.25e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.67it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.812, loss=0.545, lr=1.25e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.67it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:46,  3.67it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:46,  3.67it/s, acc=0.906, loss=0.202, lr=1.25e-6]
Train:  11%|█         | 20/189 [00:05<00:46,  3.67it/s, acc=0.75, loss=0.69, lr=1.25e-6]  
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.75, loss=0.69, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.75, loss=0.69, lr=1.25e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.812, loss=0.687, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:05<00:45,  3.68it/s, acc=0.812, loss=0.687, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.68it/s, acc=0.812, loss=0.687, lr=1.25e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.68it/s, acc=0.844, loss=0.412, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.68it/s, acc=0.844, loss=0.412, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.68it/s, acc=0.844, loss=0.412, lr=1.25e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.68it/s, acc=0.844, loss=0.374, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:44,  3.67it/s, acc=0.844, loss=0.374, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:44,  3.67it/s, acc=0.844, loss=0.374, lr=1.25e-6]
Train:  13%|█▎        | 24/189 [00:06<00:44,  3.67it/s, acc=0.75, loss=0.736, lr=1.25e-6] 
Train:  13%|█▎        | 25/189 [00:06<00:44,  3.67it/s, acc=0.75, loss=0.736, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:07<00:44,  3.67it/s, acc=0.75, loss=0.736, lr=1.25e-6]
Train:  13%|█▎        | 25/189 [00:07<00:44,  3.67it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.67it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.67it/s, acc=0.844, loss=0.262, lr=1.25e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.67it/s, acc=0.812, loss=0.693, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.67it/s, acc=0.812, loss=0.693, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.67it/s, acc=0.812, loss=0.693, lr=1.25e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.67it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.812, loss=0.494, lr=1.25e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.781, loss=0.839, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:07<00:43,  3.67it/s, acc=0.781, loss=0.839, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:08<00:43,  3.67it/s, acc=0.781, loss=0.839, lr=1.25e-6]
Train:  15%|█▌        | 29/189 [00:08<00:43,  3.67it/s, acc=0.688, loss=0.618, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.67it/s, acc=0.688, loss=0.618, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.67it/s, acc=0.688, loss=0.618, lr=1.25e-6]
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.67it/s, acc=0.969, loss=0.123, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:08<00:42,  3.68it/s, acc=0.969, loss=0.123, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:08<00:42,  3.68it/s, acc=0.969, loss=0.123, lr=1.25e-6]
Train:  16%|█▋        | 31/189 [00:08<00:42,  3.68it/s, acc=0.875, loss=0.57, lr=1.25e-6] 
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.68it/s, acc=0.875, loss=0.57, lr=1.25e-6]
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.68it/s, acc=0.875, loss=0.57, lr=1.25e-6]
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.68it/s, acc=0.781, loss=0.394, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:08<00:42,  3.68it/s, acc=0.781, loss=0.394, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:09<00:42,  3.68it/s, acc=0.781, loss=0.394, lr=1.25e-6]
Train:  17%|█▋        | 33/189 [00:09<00:42,  3.68it/s, acc=0.844, loss=0.469, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.68it/s, acc=0.844, loss=0.469, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.68it/s, acc=0.844, loss=0.469, lr=1.25e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.68it/s, acc=0.844, loss=0.408, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.65it/s, acc=0.844, loss=0.408, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.65it/s, acc=0.844, loss=0.408, lr=1.25e-6]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.65it/s, acc=0.812, loss=0.55, lr=1.25e-6] 
Train:  19%|█▉        | 36/189 [00:09<00:42,  3.64it/s, acc=0.812, loss=0.55, lr=1.25e-6]
Train:  19%|█▉        | 36/189 [00:10<00:42,  3.64it/s, acc=0.812, loss=0.55, lr=1.25e-6]
Train:  19%|█▉        | 36/189 [00:10<00:42,  3.64it/s, acc=0.781, loss=0.838, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.65it/s, acc=0.781, loss=0.838, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.65it/s, acc=0.781, loss=0.838, lr=1.25e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.65it/s, acc=0.625, loss=0.575, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.625, loss=0.575, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.625, loss=0.575, lr=1.25e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.75, loss=1.14, lr=1.25e-6]  
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.75, loss=1.14, lr=1.25e-6]
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.75, loss=1.14, lr=1.25e-6]
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.781, loss=1.03, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:10<00:41,  3.62it/s, acc=0.781, loss=1.03, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:11<00:41,  3.62it/s, acc=0.781, loss=1.03, lr=1.25e-6]
Train:  21%|██        | 40/189 [00:11<00:41,  3.62it/s, acc=0.75, loss=0.52, lr=1.25e-6] 
Train:  22%|██▏       | 41/189 [00:11<00:41,  3.60it/s, acc=0.75, loss=0.52, lr=1.25e-6]
Train:  22%|██▏       | 41/189 [00:11<00:41,  3.60it/s, acc=0.75, loss=0.52, lr=1.25e-6]
Train:  22%|██▏       | 41/189 [00:11<00:41,  3.60it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:11<00:40,  3.60it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:11<00:40,  3.60it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  22%|██▏       | 42/189 [00:11<00:40,  3.60it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:11<00:40,  3.63it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:12<00:40,  3.63it/s, acc=0.781, loss=0.523, lr=1.25e-6]
Train:  23%|██▎       | 43/189 [00:12<00:40,  3.63it/s, acc=0.781, loss=0.713, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.65it/s, acc=0.781, loss=0.713, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.65it/s, acc=0.781, loss=0.713, lr=1.25e-6]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.65it/s, acc=0.781, loss=0.682, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.65it/s, acc=0.781, loss=0.682, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.65it/s, acc=0.781, loss=0.682, lr=1.25e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.65it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.64it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.64it/s, acc=0.844, loss=0.361, lr=1.25e-6]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.64it/s, acc=0.844, loss=0.333, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:12<00:38,  3.64it/s, acc=0.844, loss=0.333, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.64it/s, acc=0.844, loss=0.333, lr=1.25e-6]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.64it/s, acc=0.781, loss=0.341, lr=1.25e-6]
Train:  25%|██▌       | 48/189 [00:13<00:39,  3.61it/s, acc=0.781, loss=0.341, lr=1.25e-6]
Train:  25%|██▌       | 48/189 [00:13<00:39,  3.61it/s, acc=0.781, loss=0.341, lr=1.25e-6]
Train:  25%|██▌       | 48/189 [00:13<00:39,  3.61it/s, acc=0.906, loss=0.359, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.63it/s, acc=0.906, loss=0.359, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.63it/s, acc=0.906, loss=0.359, lr=1.25e-6]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.63it/s, acc=0.812, loss=0.395, lr=1.25e-6]
