nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  10%|▉         | 18/189 [00:04<00:46,  3.65it/s, acc=0.781, loss=0.576, lr=2.5e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.65it/s, acc=0.781, loss=0.576, lr=2.5e-6]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.65it/s, acc=0.969, loss=0.203, lr=2.5e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.969, loss=0.203, lr=2.5e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.969, loss=0.203, lr=2.5e-6]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.844, loss=0.449, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.844, loss=0.449, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.844, loss=0.449, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.844, loss=0.352, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.844, loss=0.352, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.844, loss=0.352, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:05<00:45,  3.67it/s, acc=0.75, loss=0.651, lr=2.5e-6] 
Train:  12%|█▏        | 22/189 [00:05<00:45,  3.69it/s, acc=0.75, loss=0.651, lr=2.5e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.69it/s, acc=0.75, loss=0.651, lr=2.5e-6]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.69it/s, acc=0.844, loss=0.461, lr=2.5e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.66it/s, acc=0.844, loss=0.461, lr=2.5e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.66it/s, acc=0.844, loss=0.461, lr=2.5e-6]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.66it/s, acc=0.781, loss=0.611, lr=2.5e-6]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.66it/s, acc=0.781, loss=0.611, lr=2.5e-6]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.66it/s, acc=0.781, loss=0.611, lr=2.5e-6]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.66it/s, acc=0.875, loss=0.311, lr=2.5e-6]
Train:  13%|█▎        | 25/189 [00:06<00:44,  3.68it/s, acc=0.875, loss=0.311, lr=2.5e-6]
Train:  13%|█▎        | 25/189 [00:07<00:44,  3.68it/s, acc=0.875, loss=0.311, lr=2.5e-6]
Train:  13%|█▎        | 25/189 [00:07<00:44,  3.68it/s, acc=0.688, loss=0.834, lr=2.5e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.68it/s, acc=0.688, loss=0.834, lr=2.5e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.68it/s, acc=0.688, loss=0.834, lr=2.5e-6]
Train:  14%|█▍        | 26/189 [00:07<00:44,  3.68it/s, acc=0.906, loss=0.323, lr=2.5e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.68it/s, acc=0.906, loss=0.323, lr=2.5e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.68it/s, acc=0.906, loss=0.323, lr=2.5e-6]
Train:  14%|█▍        | 27/189 [00:07<00:44,  3.68it/s, acc=0.781, loss=0.707, lr=2.5e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.781, loss=0.707, lr=2.5e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.781, loss=0.707, lr=2.5e-6]
Train:  15%|█▍        | 28/189 [00:07<00:43,  3.67it/s, acc=0.812, loss=0.283, lr=2.5e-6]
Train:  15%|█▌        | 29/189 [00:07<00:43,  3.67it/s, acc=0.812, loss=0.283, lr=2.5e-6]
Train:  15%|█▌        | 29/189 [00:08<00:43,  3.67it/s, acc=0.812, loss=0.283, lr=2.5e-6]
Train:  15%|█▌        | 29/189 [00:08<00:43,  3.67it/s, acc=0.719, loss=0.6, lr=2.5e-6]  
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.66it/s, acc=0.719, loss=0.6, lr=2.5e-6]
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.66it/s, acc=0.719, loss=0.6, lr=2.5e-6]
Train:  16%|█▌        | 30/189 [00:08<00:43,  3.66it/s, acc=0.781, loss=0.466, lr=2.5e-6]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.66it/s, acc=0.781, loss=0.466, lr=2.5e-6]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.66it/s, acc=0.781, loss=0.466, lr=2.5e-6]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.66it/s, acc=0.812, loss=0.562, lr=2.5e-6]
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.66it/s, acc=0.812, loss=0.562, lr=2.5e-6]
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.66it/s, acc=0.812, loss=0.562, lr=2.5e-6]
Train:  17%|█▋        | 32/189 [00:08<00:42,  3.66it/s, acc=0.75, loss=0.823, lr=2.5e-6] 
Train:  17%|█▋        | 33/189 [00:08<00:42,  3.65it/s, acc=0.75, loss=0.823, lr=2.5e-6]
Train:  17%|█▋        | 33/189 [00:09<00:42,  3.65it/s, acc=0.75, loss=0.823, lr=2.5e-6]
Train:  17%|█▋        | 33/189 [00:09<00:42,  3.65it/s, acc=0.844, loss=0.452, lr=2.5e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.66it/s, acc=0.844, loss=0.452, lr=2.5e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.66it/s, acc=0.844, loss=0.452, lr=2.5e-6]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.66it/s, acc=0.75, loss=0.734, lr=2.5e-6] 
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.66it/s, acc=0.75, loss=0.734, lr=2.5e-6]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.66it/s, acc=0.75, loss=0.734, lr=2.5e-6]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.66it/s, acc=0.875, loss=0.428, lr=2.5e-6]
Train:  19%|█▉        | 36/189 [00:09<00:41,  3.67it/s, acc=0.875, loss=0.428, lr=2.5e-6]
Train:  19%|█▉        | 36/189 [00:10<00:41,  3.67it/s, acc=0.875, loss=0.428, lr=2.5e-6]
Train:  19%|█▉        | 36/189 [00:10<00:41,  3.67it/s, acc=0.812, loss=0.963, lr=2.5e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.67it/s, acc=0.812, loss=0.963, lr=2.5e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.67it/s, acc=0.812, loss=0.963, lr=2.5e-6]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.67it/s, acc=0.688, loss=0.823, lr=2.5e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.66it/s, acc=0.688, loss=0.823, lr=2.5e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.66it/s, acc=0.688, loss=0.823, lr=2.5e-6]
Train:  20%|██        | 38/189 [00:10<00:41,  3.66it/s, acc=0.625, loss=1.22, lr=2.5e-6] 
Train:  21%|██        | 39/189 [00:10<00:40,  3.66it/s, acc=0.625, loss=1.22, lr=2.5e-6]
Train:  21%|██        | 39/189 [00:10<00:40,  3.66it/s, acc=0.625, loss=1.22, lr=2.5e-6]
Train:  21%|██        | 39/189 [00:10<00:40,  3.66it/s, acc=0.781, loss=0.559, lr=2.5e-6]
Train:  21%|██        | 40/189 [00:10<00:40,  3.67it/s, acc=0.781, loss=0.559, lr=2.5e-6]
Train:  21%|██        | 40/189 [00:11<00:40,  3.67it/s, acc=0.781, loss=0.559, lr=2.5e-6]
Train:  21%|██        | 40/189 [00:11<00:40,  3.67it/s, acc=0.781, loss=0.376, lr=2.5e-6]
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.68it/s, acc=0.781, loss=0.376, lr=2.5e-6]
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.68it/s, acc=0.781, loss=0.376, lr=2.5e-6]
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.68it/s, acc=0.688, loss=1.44, lr=2.5e-6] 
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.69it/s, acc=0.688, loss=1.44, lr=2.5e-6]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.69it/s, acc=0.688, loss=1.44, lr=2.5e-6]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.69it/s, acc=0.812, loss=0.401, lr=2.5e-6]
Train:  23%|██▎       | 43/189 [00:11<00:39,  3.70it/s, acc=0.812, loss=0.401, lr=2.5e-6]
Train:  23%|██▎       | 43/189 [00:11<00:39,  3.70it/s, acc=0.812, loss=0.401, lr=2.5e-6]
Train:  23%|██▎       | 43/189 [00:11<00:39,  3.70it/s, acc=0.844, loss=0.501, lr=2.5e-6]
Train:  23%|██▎       | 44/189 [00:11<00:39,  3.66it/s, acc=0.844, loss=0.501, lr=2.5e-6]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.66it/s, acc=0.844, loss=0.501, lr=2.5e-6]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.66it/s, acc=0.719, loss=0.834, lr=2.5e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.68it/s, acc=0.719, loss=0.834, lr=2.5e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.68it/s, acc=0.719, loss=0.834, lr=2.5e-6]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.68it/s, acc=0.844, loss=0.413, lr=2.5e-6]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.68it/s, acc=0.844, loss=0.413, lr=2.5e-6]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.68it/s, acc=0.844, loss=0.413, lr=2.5e-6]
Train:  24%|██▍       | 46/189 [00:12<00:38,  3.68it/s, acc=0.875, loss=0.463, lr=2.5e-6]
Train:  25%|██▍       | 47/189 [00:12<00:38,  3.67it/s, acc=0.875, loss=0.463, lr=2.5e-6]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.67it/s, acc=0.875, loss=0.463, lr=2.5e-6]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.67it/s, acc=0.781, loss=1.02, lr=2.5e-6] 
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.67it/s, acc=0.781, loss=1.02, lr=2.5e-6]
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.67it/s, acc=0.781, loss=1.02, lr=2.5e-6]
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.67it/s, acc=0.812, loss=0.863, lr=2.5e-6]
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.69it/s, acc=0.812, loss=0.863, lr=2.5e-6]
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.69it/s, acc=0.812, loss=0.863, lr=2.5e-6]
Train:  26%|██▌       | 49/189 [00:13<00:37,  3.69it/s, acc=0.781, loss=0.663, lr=2.5e-6]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.68it/s, acc=0.781, loss=0.663, lr=2.5e-6]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.68it/s, acc=0.781, loss=0.663, lr=2.5e-6]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.68it/s, acc=0.812, loss=0.757, lr=2.5e-6]
Train:  27%|██▋       | 51/189 [00:13<00:37,  3.68it/s, acc=0.812, loss=0.757, lr=2.5e-6]
Train:  27%|██▋       | 51/189 [00:14<00:37,  3.68it/s, acc=0.812, loss=0.757, lr=2.5e-6]
Train:  27%|██▋       | 51/189 [00:14<00:37,  3.68it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.70it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.70it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.70it/s, acc=0.656, loss=1.16, lr=2.5e-6] 
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.68it/s, acc=0.656, loss=1.16, lr=2.5e-6]
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.68it/s, acc=0.656, loss=1.16, lr=2.5e-6]
Train:  28%|██▊       | 53/189 [00:14<00:36,  3.68it/s, acc=0.781, loss=0.981, lr=2.5e-6]
Train:  29%|██▊       | 54/189 [00:14<00:36,  3.68it/s, acc=0.781, loss=0.981, lr=2.5e-6]
Train:  29%|██▊       | 54/189 [00:14<00:36,  3.68it/s, acc=0.781, loss=0.981, lr=2.5e-6]
Train:  29%|██▊       | 54/189 [00:14<00:36,  3.68it/s, acc=0.75, loss=0.471, lr=2.5e-6] 
Train:  29%|██▉       | 55/189 [00:14<00:36,  3.68it/s, acc=0.75, loss=0.471, lr=2.5e-6]
Train:  29%|██▉       | 55/189 [00:15<00:36,  3.68it/s, acc=0.75, loss=0.471, lr=2.5e-6]
Train:  29%|██▉       | 55/189 [00:15<00:36,  3.68it/s, acc=0.844, loss=0.578, lr=2.5e-6]
Train:  30%|██▉       | 56/189 [00:15<00:36,  3.68it/s, acc=0.844, loss=0.578, lr=2.5e-6]
Train:  30%|██▉       | 56/189 [00:15<00:36,  3.68it/s, acc=0.844, loss=0.578, lr=2.5e-6]
Train:  30%|██▉       | 56/189 [00:15<00:36,  3.68it/s, acc=0.75, loss=0.538, lr=2.5e-6] 
Train:  30%|███       | 57/189 [00:15<00:35,  3.70it/s, acc=0.75, loss=0.538, lr=2.5e-6]
Train:  30%|███       | 57/189 [00:15<00:35,  3.70it/s, acc=0.75, loss=0.538, lr=2.5e-6]
Train:  30%|███       | 57/189 [00:15<00:35,  3.70it/s, acc=0.781, loss=0.502, lr=2.5e-6]
Train:  31%|███       | 58/189 [00:15<00:35,  3.72it/s, acc=0.781, loss=0.502, lr=2.5e-6]
Train:  31%|███       | 58/189 [00:16<00:35,  3.72it/s, acc=0.781, loss=0.502, lr=2.5e-6]
Train:  31%|███       | 58/189 [00:16<00:35,  3.72it/s, acc=0.719, loss=0.824, lr=2.5e-6]
Train:  31%|███       | 59/189 [00:16<00:34,  3.74it/s, acc=0.719, loss=0.824, lr=2.5e-6]
Train:  31%|███       | 59/189 [00:16<00:34,  3.74it/s, acc=0.719, loss=0.824, lr=2.5e-6]
Train:  31%|███       | 59/189 [00:16<00:34,  3.74it/s, acc=0.75, loss=0.706, lr=2.5e-6] 
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.74it/s, acc=0.75, loss=0.706, lr=2.5e-6]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.74it/s, acc=0.75, loss=0.706, lr=2.5e-6]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.74it/s, acc=0.844, loss=0.67, lr=2.5e-6]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.844, loss=0.67, lr=2.5e-6]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.844, loss=0.67, lr=2.5e-6]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.781, loss=0.479, lr=2.5e-6]
Train:  33%|███▎      | 62/189 [00:16<00:33,  3.77it/s, acc=0.781, loss=0.479, lr=2.5e-6]
Train:  33%|███▎      | 62/189 [00:17<00:33,  3.77it/s, acc=0.781, loss=0.479, lr=2.5e-6]
Train:  33%|███▎      | 62/189 [00:17<00:33,  3.77it/s, acc=0.844, loss=0.676, lr=2.5e-6]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.77it/s, acc=0.844, loss=0.676, lr=2.5e-6]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.77it/s, acc=0.844, loss=0.676, lr=2.5e-6]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.77it/s, acc=0.875, loss=0.792, lr=2.5e-6]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.76it/s, acc=0.875, loss=0.792, lr=2.5e-6]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.76it/s, acc=0.875, loss=0.792, lr=2.5e-6]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.76it/s, acc=0.812, loss=0.504, lr=2.5e-6]
Train:  34%|███▍      | 65/189 [00:17<00:32,  3.76it/s, acc=0.812, loss=0.504, lr=2.5e-6]
Train:  34%|███▍      | 65/189 [00:17<00:32,  3.76it/s, acc=0.812, loss=0.504, lr=2.5e-6]
Train:  34%|███▍      | 65/189 [00:17<00:32,  3.76it/s, acc=0.812, loss=0.628, lr=2.5e-6]
Train:  35%|███▍      | 66/189 [00:17<00:32,  3.76it/s, acc=0.812, loss=0.628, lr=2.5e-6]
Train:  35%|███▍      | 66/189 [00:18<00:32,  3.76it/s, acc=0.812, loss=0.628, lr=2.5e-6]
Train:  35%|███▍      | 66/189 [00:18<00:32,  3.76it/s, acc=0.75, loss=0.707, lr=2.5e-6] 
Train:  35%|███▌      | 67/189 [00:18<00:28,  4.21it/s, acc=0.75, loss=0.707, lr=2.5e-6]
Train:  35%|███▌      | 67/189 [00:18<00:28,  4.21it/s, acc=0.75, loss=0.707, lr=2.5e-6]
Train:  35%|███▌      | 67/189 [00:18<00:28,  4.21it/s, acc=0.875, loss=0.814, lr=2.5e-6]
Train:  36%|███▌      | 68/189 [00:18<00:24,  4.92it/s, acc=0.875, loss=0.814, lr=2.5e-6]
Train:  36%|███▌      | 68/189 [00:18<00:24,  4.92it/s, acc=0.875, loss=0.814, lr=2.5e-6]
Train:  36%|███▌      | 68/189 [00:18<00:24,  4.92it/s, acc=0.812, loss=0.673, lr=2.5e-6]
Train:  37%|███▋      | 69/189 [00:18<00:21,  5.57it/s, acc=0.812, loss=0.673, lr=2.5e-6]
Train:  37%|███▋      | 69/189 [00:18<00:21,  5.57it/s, acc=0.812, loss=0.673, lr=2.5e-6]
Train:  37%|███▋      | 69/189 [00:18<00:21,  5.57it/s, acc=0.781, loss=0.645, lr=2.5e-6]
Train:  37%|███▋      | 70/189 [00:18<00:21,  5.64it/s, acc=0.781, loss=0.645, lr=2.5e-6]
Train:  37%|███▋      | 70/189 [00:18<00:21,  5.64it/s, acc=0.781, loss=0.645, lr=2.5e-6]
Train:  37%|███▋      | 70/189 [00:18<00:21,  5.64it/s, acc=0.969, loss=0.0971, lr=2.5e-6]
Train:  38%|███▊      | 71/189 [00:18<00:24,  4.86it/s, acc=0.969, loss=0.0971, lr=2.5e-6]
Train:  38%|███▊      | 71/189 [00:19<00:24,  4.86it/s, acc=0.969, loss=0.0971, lr=2.5e-6]
Train:  38%|███▊      | 71/189 [00:19<00:24,  4.86it/s, acc=0.719, loss=0.865, lr=2.5e-6] 
Train:  38%|███▊      | 72/189 [00:19<00:26,  4.42it/s, acc=0.719, loss=0.865, lr=2.5e-6]
Train:  38%|███▊      | 72/189 [00:19<00:26,  4.42it/s, acc=0.719, loss=0.865, lr=2.5e-6]
Train:  38%|███▊      | 72/189 [00:19<00:26,  4.42it/s, acc=0.906, loss=0.38, lr=2.5e-6] 
Train:  39%|███▊      | 73/189 [00:19<00:27,  4.16it/s, acc=0.906, loss=0.38, lr=2.5e-6]
Train:  39%|███▊      | 73/189 [00:19<00:27,  4.16it/s, acc=0.906, loss=0.38, lr=2.5e-6]
Train:  39%|███▊      | 73/189 [00:19<00:27,  4.16it/s, acc=0.656, loss=0.957, lr=2.5e-6]
Train:  39%|███▉      | 74/189 [00:19<00:28,  4.00it/s, acc=0.656, loss=0.957, lr=2.5e-6]
Train:  39%|███▉      | 74/189 [00:19<00:28,  4.00it/s, acc=0.656, loss=0.957, lr=2.5e-6]
Train:  39%|███▉      | 74/189 [00:19<00:28,  4.00it/s, acc=0.875, loss=0.125, lr=2.5e-6]
Train:  40%|███▉      | 75/189 [00:19<00:29,  3.88it/s, acc=0.875, loss=0.125, lr=2.5e-6]
Train:  40%|███▉      | 75/189 [00:20<00:29,  3.88it/s, acc=0.875, loss=0.125, lr=2.5e-6]
Train:  40%|███▉      | 75/189 [00:20<00:29,  3.88it/s, acc=0.75, loss=0.803, lr=2.5e-6] 
Train:  40%|████      | 76/189 [00:20<00:29,  3.81it/s, acc=0.75, loss=0.803, lr=2.5e-6]
Train:  40%|████      | 76/189 [00:20<00:29,  3.81it/s, acc=0.75, loss=0.803, lr=2.5e-6]
Train:  40%|████      | 76/189 [00:20<00:29,  3.81it/s, acc=0.719, loss=0.855, lr=2.5e-6]
Train:  41%|████      | 77/189 [00:20<00:29,  3.77it/s, acc=0.719, loss=0.855, lr=2.5e-6]
Train:  41%|████      | 77/189 [00:20<00:29,  3.77it/s, acc=0.719, loss=0.855, lr=2.5e-6]
Train:  41%|████      | 77/189 [00:20<00:29,  3.77it/s, acc=0.781, loss=0.881, lr=2.5e-6]
Train:  41%|████▏     | 78/189 [00:20<00:29,  3.74it/s, acc=0.781, loss=0.881, lr=2.5e-6]
Train:  41%|████▏     | 78/189 [00:20<00:29,  3.74it/s, acc=0.781, loss=0.881, lr=2.5e-6]
Train:  41%|████▏     | 78/189 [00:20<00:29,  3.74it/s, acc=0.781, loss=0.49, lr=2.5e-6] 
Train:  42%|████▏     | 79/189 [00:20<00:29,  3.73it/s, acc=0.781, loss=0.49, lr=2.5e-6]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.73it/s, acc=0.781, loss=0.49, lr=2.5e-6]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.73it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.71it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.71it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.71it/s, acc=0.844, loss=0.383, lr=2.5e-6]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.70it/s, acc=0.844, loss=0.383, lr=2.5e-6]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.70it/s, acc=0.844, loss=0.383, lr=2.5e-6]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.70it/s, acc=0.875, loss=0.301, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:21<00:29,  3.69it/s, acc=0.875, loss=0.301, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.69it/s, acc=0.875, loss=0.301, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.69it/s, acc=0.875, loss=0.433, lr=2.5e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.68it/s, acc=0.875, loss=0.433, lr=2.5e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.68it/s, acc=0.875, loss=0.433, lr=2.5e-6]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.68it/s, acc=0.875, loss=0.302, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.68it/s, acc=0.875, loss=0.302, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.68it/s, acc=0.875, loss=0.302, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.68it/s, acc=0.75, loss=0.565, lr=2.5e-6] 
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.67it/s, acc=0.75, loss=0.565, lr=2.5e-6]
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.67it/s, acc=0.75, loss=0.565, lr=2.5e-6]
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.67it/s, acc=0.781, loss=0.773, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:22<00:28,  3.68it/s, acc=0.781, loss=0.773, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:23<00:28,  3.68it/s, acc=0.781, loss=0.773, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:23<00:28,  3.68it/s, acc=0.719, loss=0.703, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.67it/s, acc=0.719, loss=0.703, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.67it/s, acc=0.719, loss=0.703, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.67it/s, acc=0.75, loss=0.899, lr=2.5e-6] 
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.67it/s, acc=0.75, loss=0.899, lr=2.5e-6]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.67it/s, acc=0.75, loss=0.899, lr=2.5e-6]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.67it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:23<00:27,  3.66it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:23<00:27,  3.66it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:23<00:27,  3.66it/s, acc=0.781, loss=0.655, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:23<00:27,  3.66it/s, acc=0.781, loss=0.655, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:24<00:27,  3.66it/s, acc=0.781, loss=0.655, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:24<00:27,  3.66it/s, acc=0.75, loss=0.986, lr=2.5e-6] 
