nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  84%|████████▍ | 159/189 [00:31<00:05,  5.02it/s, acc=0.906, loss=0.228, lr=5e-6]
Train:  85%|████████▍ | 160/189 [00:31<00:05,  4.93it/s, acc=0.906, loss=0.228, lr=5e-6]
Train:  85%|████████▍ | 160/189 [00:31<00:05,  4.93it/s, acc=0.906, loss=0.228, lr=5e-6]
Train:  85%|████████▍ | 160/189 [00:31<00:05,  4.93it/s, acc=0.781, loss=0.516, lr=5e-6]
Train:  85%|████████▌ | 161/189 [00:31<00:05,  5.03it/s, acc=0.781, loss=0.516, lr=5e-6]
Train:  85%|████████▌ | 161/189 [00:32<00:05,  5.03it/s, acc=0.781, loss=0.516, lr=5e-6]
Train:  85%|████████▌ | 161/189 [00:32<00:05,  5.03it/s, acc=0.969, loss=0.087, lr=5e-6]
Train:  86%|████████▌ | 162/189 [00:32<00:05,  4.91it/s, acc=0.969, loss=0.087, lr=5e-6]
Train:  86%|████████▌ | 162/189 [00:32<00:05,  4.91it/s, acc=0.969, loss=0.087, lr=5e-6]
Train:  86%|████████▌ | 162/189 [00:32<00:05,  4.91it/s, acc=0.875, loss=0.482, lr=5e-6]
Train:  86%|████████▌ | 163/189 [00:32<00:05,  5.13it/s, acc=0.875, loss=0.482, lr=5e-6]
Train:  86%|████████▌ | 163/189 [00:32<00:05,  5.13it/s, acc=0.875, loss=0.482, lr=5e-6]
Train:  86%|████████▌ | 163/189 [00:32<00:05,  5.13it/s, acc=0.875, loss=0.602, lr=5e-6]
Train:  87%|████████▋ | 164/189 [00:32<00:04,  5.02it/s, acc=0.875, loss=0.602, lr=5e-6]
Train:  87%|████████▋ | 164/189 [00:32<00:04,  5.02it/s, acc=0.875, loss=0.602, lr=5e-6]
Train:  87%|████████▋ | 164/189 [00:32<00:04,  5.02it/s, acc=0.781, loss=0.702, lr=5e-6]
Train:  87%|████████▋ | 165/189 [00:32<00:04,  5.22it/s, acc=0.781, loss=0.702, lr=5e-6]
Train:  87%|████████▋ | 165/189 [00:32<00:04,  5.22it/s, acc=0.781, loss=0.702, lr=5e-6]
Train:  87%|████████▋ | 165/189 [00:32<00:04,  5.22it/s, acc=0.875, loss=0.332, lr=5e-6]
Train:  88%|████████▊ | 166/189 [00:32<00:04,  5.04it/s, acc=0.875, loss=0.332, lr=5e-6]
Train:  88%|████████▊ | 166/189 [00:33<00:04,  5.04it/s, acc=0.875, loss=0.332, lr=5e-6]
Train:  88%|████████▊ | 166/189 [00:33<00:04,  5.04it/s, acc=0.719, loss=1.41, lr=5e-6] 
Train:  88%|████████▊ | 167/189 [00:33<00:04,  5.23it/s, acc=0.719, loss=1.41, lr=5e-6]
Train:  88%|████████▊ | 167/189 [00:33<00:04,  5.23it/s, acc=0.719, loss=1.41, lr=5e-6]
Train:  88%|████████▊ | 167/189 [00:33<00:04,  5.23it/s, acc=0.719, loss=0.628, lr=5e-6]
Train:  89%|████████▉ | 168/189 [00:33<00:04,  5.01it/s, acc=0.719, loss=0.628, lr=5e-6]
Train:  89%|████████▉ | 168/189 [00:33<00:04,  5.01it/s, acc=0.719, loss=0.628, lr=5e-6]
Train:  89%|████████▉ | 168/189 [00:33<00:04,  5.01it/s, acc=0.781, loss=0.421, lr=5e-6]
Train:  89%|████████▉ | 169/189 [00:33<00:03,  5.18it/s, acc=0.781, loss=0.421, lr=5e-6]
Train:  89%|████████▉ | 169/189 [00:33<00:03,  5.18it/s, acc=0.781, loss=0.421, lr=5e-6]
Train:  89%|████████▉ | 169/189 [00:33<00:03,  5.18it/s, acc=0.844, loss=0.429, lr=5e-6]
Train:  90%|████████▉ | 170/189 [00:33<00:03,  4.96it/s, acc=0.844, loss=0.429, lr=5e-6]
Train:  90%|████████▉ | 170/189 [00:33<00:03,  4.96it/s, acc=0.844, loss=0.429, lr=5e-6]
Train:  90%|████████▉ | 170/189 [00:33<00:03,  4.96it/s, acc=0.781, loss=0.515, lr=5e-6]
Train:  90%|█████████ | 171/189 [00:33<00:03,  5.20it/s, acc=0.781, loss=0.515, lr=5e-6]
Train:  90%|█████████ | 171/189 [00:34<00:03,  5.20it/s, acc=0.781, loss=0.515, lr=5e-6]
Train:  90%|█████████ | 171/189 [00:34<00:03,  5.20it/s, acc=0.906, loss=0.31, lr=5e-6] 
Train:  91%|█████████ | 172/189 [00:34<00:03,  5.09it/s, acc=0.906, loss=0.31, lr=5e-6]
Train:  91%|█████████ | 172/189 [00:34<00:03,  5.09it/s, acc=0.906, loss=0.31, lr=5e-6]
Train:  91%|█████████ | 172/189 [00:34<00:03,  5.09it/s, acc=0.938, loss=0.238, lr=5e-6]
Train:  92%|█████████▏| 173/189 [00:34<00:03,  5.24it/s, acc=0.938, loss=0.238, lr=5e-6]
Train:  92%|█████████▏| 173/189 [00:34<00:03,  5.24it/s, acc=0.938, loss=0.238, lr=5e-6]
Train:  92%|█████████▏| 173/189 [00:34<00:03,  5.24it/s, acc=0.781, loss=0.531, lr=5e-6]
Train:  92%|█████████▏| 174/189 [00:34<00:02,  5.00it/s, acc=0.781, loss=0.531, lr=5e-6]
Train:  92%|█████████▏| 174/189 [00:34<00:02,  5.00it/s, acc=0.781, loss=0.531, lr=5e-6]
Train:  92%|█████████▏| 174/189 [00:34<00:02,  5.00it/s, acc=0.875, loss=0.269, lr=5e-6]
Train:  93%|█████████▎| 175/189 [00:34<00:02,  5.20it/s, acc=0.875, loss=0.269, lr=5e-6]
Train:  93%|█████████▎| 175/189 [00:34<00:02,  5.20it/s, acc=0.875, loss=0.269, lr=5e-6]
Train:  93%|█████████▎| 175/189 [00:34<00:02,  5.20it/s, acc=0.906, loss=0.148, lr=5e-6]
Train:  93%|█████████▎| 176/189 [00:34<00:02,  4.92it/s, acc=0.906, loss=0.148, lr=5e-6]
Train:  93%|█████████▎| 176/189 [00:35<00:02,  4.92it/s, acc=0.906, loss=0.148, lr=5e-6]
Train:  93%|█████████▎| 176/189 [00:35<00:02,  4.92it/s, acc=0.906, loss=0.166, lr=5e-6]
Train:  94%|█████████▎| 177/189 [00:35<00:02,  5.15it/s, acc=0.906, loss=0.166, lr=5e-6]
Train:  94%|█████████▎| 177/189 [00:35<00:02,  5.15it/s, acc=0.906, loss=0.166, lr=5e-6]
Train:  94%|█████████▎| 177/189 [00:35<00:02,  5.15it/s, acc=0.844, loss=0.642, lr=5e-6]
Train:  94%|█████████▍| 178/189 [00:35<00:02,  4.90it/s, acc=0.844, loss=0.642, lr=5e-6]
Train:  94%|█████████▍| 178/189 [00:35<00:02,  4.90it/s, acc=0.844, loss=0.642, lr=5e-6]
Train:  94%|█████████▍| 178/189 [00:35<00:02,  4.90it/s, acc=0.781, loss=0.773, lr=5e-6]
Train:  95%|█████████▍| 179/189 [00:35<00:01,  5.17it/s, acc=0.781, loss=0.773, lr=5e-6]
Train:  95%|█████████▍| 179/189 [00:35<00:01,  5.17it/s, acc=0.781, loss=0.773, lr=5e-6]
Train:  95%|█████████▍| 179/189 [00:35<00:01,  5.17it/s, acc=0.781, loss=0.751, lr=5e-6]
Train:  95%|█████████▌| 180/189 [00:35<00:01,  4.99it/s, acc=0.781, loss=0.751, lr=5e-6]
Train:  95%|█████████▌| 180/189 [00:35<00:01,  4.99it/s, acc=0.781, loss=0.751, lr=5e-6]
Train:  95%|█████████▌| 180/189 [00:35<00:01,  4.99it/s, acc=0.875, loss=0.241, lr=5e-6]
Train:  96%|█████████▌| 181/189 [00:35<00:01,  5.11it/s, acc=0.875, loss=0.241, lr=5e-6]
Train:  96%|█████████▌| 181/189 [00:36<00:01,  5.11it/s, acc=0.875, loss=0.241, lr=5e-6]
Train:  96%|█████████▌| 181/189 [00:36<00:01,  5.11it/s, acc=0.875, loss=0.383, lr=5e-6]
Train:  96%|█████████▋| 182/189 [00:36<00:01,  4.94it/s, acc=0.875, loss=0.383, lr=5e-6]
Train:  96%|█████████▋| 182/189 [00:36<00:01,  4.94it/s, acc=0.875, loss=0.383, lr=5e-6]
Train:  96%|█████████▋| 182/189 [00:36<00:01,  4.94it/s, acc=0.781, loss=0.918, lr=5e-6]
Train:  97%|█████████▋| 183/189 [00:36<00:01,  5.11it/s, acc=0.781, loss=0.918, lr=5e-6]
Train:  97%|█████████▋| 183/189 [00:36<00:01,  5.11it/s, acc=0.781, loss=0.918, lr=5e-6]
Train:  97%|█████████▋| 183/189 [00:36<00:01,  5.11it/s, acc=0.844, loss=0.421, lr=5e-6]
Train:  97%|█████████▋| 184/189 [00:36<00:01,  4.94it/s, acc=0.844, loss=0.421, lr=5e-6]
Train:  97%|█████████▋| 184/189 [00:36<00:01,  4.94it/s, acc=0.844, loss=0.421, lr=5e-6]
Train:  97%|█████████▋| 184/189 [00:36<00:01,  4.94it/s, acc=0.906, loss=0.315, lr=5e-6]
Train:  98%|█████████▊| 185/189 [00:36<00:00,  5.08it/s, acc=0.906, loss=0.315, lr=5e-6]
Train:  98%|█████████▊| 185/189 [00:36<00:00,  5.08it/s, acc=0.906, loss=0.315, lr=5e-6]
Train:  98%|█████████▊| 185/189 [00:36<00:00,  5.08it/s, acc=0.875, loss=0.48, lr=5e-6] 
Train:  98%|█████████▊| 186/189 [00:36<00:00,  4.91it/s, acc=0.875, loss=0.48, lr=5e-6]
Train:  98%|█████████▊| 186/189 [00:37<00:00,  4.91it/s, acc=0.875, loss=0.48, lr=5e-6]
Train:  98%|█████████▊| 186/189 [00:37<00:00,  4.91it/s, acc=0.781, loss=0.669, lr=5e-6]
Train:  99%|█████████▉| 187/189 [00:37<00:00,  5.10it/s, acc=0.781, loss=0.669, lr=5e-6]
Train:  99%|█████████▉| 187/189 [00:37<00:00,  5.10it/s, acc=0.781, loss=0.669, lr=5e-6]
Train:  99%|█████████▉| 187/189 [00:37<00:00,  5.10it/s, acc=0.875, loss=0.331, lr=5e-6]
Train:  99%|█████████▉| 188/189 [00:37<00:00,  4.96it/s, acc=0.875, loss=0.331, lr=5e-6]
Train:  99%|█████████▉| 188/189 [00:37<00:00,  4.96it/s, acc=0.875, loss=0.331, lr=5e-6]
Train:  99%|█████████▉| 188/189 [00:37<00:00,  4.96it/s, acc=0.875, loss=0.49, lr=5e-6] 
Train: 100%|██████████| 189/189 [00:37<00:00,  5.16it/s, acc=0.875, loss=0.49, lr=5e-6]
Train: 100%|██████████| 189/189 [00:37<00:00,  5.04it/s, acc=0.875, loss=0.49, lr=5e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:04,  6.68it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 13.35it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 13.35it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 13.35it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 14.90it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 14.90it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 14.90it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 14.51it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 14.51it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 14.51it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 14.21it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 14.21it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 14.21it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 15.59it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 15.59it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 15.59it/s]
Eval:  40%|████      | 12/30 [00:00<00:01, 14.75it/s]
Eval:  40%|████      | 12/30 [00:00<00:01, 14.75it/s]
Eval:  43%|████▎     | 13/30 [00:00<00:01, 14.75it/s]
Eval:  47%|████▋     | 14/30 [00:00<00:01, 15.15it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 15.15it/s]
Eval:  50%|█████     | 15/30 [00:01<00:00, 15.15it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:00, 14.52it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:00, 14.52it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:00, 14.52it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 14.27it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 14.27it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 14.27it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 14.98it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 14.98it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 14.98it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 14.40it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 14.40it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 14.40it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 14.98it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 14.98it/s]
Eval:  83%|████████▎ | 25/30 [00:01<00:00, 14.98it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 14.32it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 14.32it/s]
Eval:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 14.64it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 14.64it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 14.64it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 15.09it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.719, loss=0.778, lr=5e-6]
Train:   1%|          | 1/189 [00:00<00:41,  4.50it/s, acc=0.719, loss=0.778, lr=5e-6]
Train:   1%|          | 1/189 [00:00<00:41,  4.50it/s, acc=0.719, loss=0.778, lr=5e-6]
Train:   1%|          | 1/189 [00:00<00:41,  4.50it/s, acc=0.875, loss=0.394, lr=5e-6]
Train:   1%|          | 2/189 [00:00<00:38,  4.87it/s, acc=0.875, loss=0.394, lr=5e-6]
Train:   1%|          | 2/189 [00:00<00:38,  4.87it/s, acc=0.875, loss=0.394, lr=5e-6]
Train:   1%|          | 2/189 [00:00<00:38,  4.87it/s, acc=0.719, loss=0.674, lr=5e-6]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.90it/s, acc=0.719, loss=0.674, lr=5e-6]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.90it/s, acc=0.719, loss=0.674, lr=5e-6]
Train:   2%|▏         | 3/189 [00:00<00:37,  4.90it/s, acc=0.844, loss=0.587, lr=5e-6]
Train:   2%|▏         | 4/189 [00:00<00:38,  4.85it/s, acc=0.844, loss=0.587, lr=5e-6]
Train:   2%|▏         | 4/189 [00:00<00:38,  4.85it/s, acc=0.844, loss=0.587, lr=5e-6]
Train:   2%|▏         | 4/189 [00:00<00:38,  4.85it/s, acc=0.875, loss=0.408, lr=5e-6]
Train:   3%|▎         | 5/189 [00:00<00:35,  5.16it/s, acc=0.875, loss=0.408, lr=5e-6]
Train:   3%|▎         | 5/189 [00:01<00:35,  5.16it/s, acc=0.875, loss=0.408, lr=5e-6]
Train:   3%|▎         | 5/189 [00:01<00:35,  5.16it/s, acc=0.844, loss=0.227, lr=5e-6]
Train:   3%|▎         | 6/189 [00:01<00:36,  5.06it/s, acc=0.844, loss=0.227, lr=5e-6]
Train:   3%|▎         | 6/189 [00:01<00:36,  5.06it/s, acc=0.844, loss=0.227, lr=5e-6]
Train:   3%|▎         | 6/189 [00:01<00:36,  5.06it/s, acc=0.75, loss=0.623, lr=5e-6] 
Train:   4%|▎         | 7/189 [00:01<00:34,  5.27it/s, acc=0.75, loss=0.623, lr=5e-6]
Train:   4%|▎         | 7/189 [00:01<00:34,  5.27it/s, acc=0.75, loss=0.623, lr=5e-6]
Train:   4%|▎         | 7/189 [00:01<00:34,  5.27it/s, acc=0.969, loss=0.129, lr=5e-6]
Train:   4%|▍         | 8/189 [00:01<00:36,  5.02it/s, acc=0.969, loss=0.129, lr=5e-6]
Train:   4%|▍         | 8/189 [00:01<00:36,  5.02it/s, acc=0.969, loss=0.129, lr=5e-6]
Train:   4%|▍         | 8/189 [00:01<00:36,  5.02it/s, acc=0.844, loss=0.449, lr=5e-6]
Train:   5%|▍         | 9/189 [00:01<00:35,  5.14it/s, acc=0.844, loss=0.449, lr=5e-6]
Train:   5%|▍         | 9/189 [00:01<00:35,  5.14it/s, acc=0.844, loss=0.449, lr=5e-6]
Train:   5%|▍         | 9/189 [00:01<00:35,  5.14it/s, acc=0.688, loss=0.747, lr=5e-6]
Train:   5%|▌         | 10/189 [00:01<00:35,  4.98it/s, acc=0.688, loss=0.747, lr=5e-6]
Train:   5%|▌         | 10/189 [00:02<00:35,  4.98it/s, acc=0.688, loss=0.747, lr=5e-6]
Train:   5%|▌         | 10/189 [00:02<00:35,  4.98it/s, acc=0.781, loss=0.674, lr=5e-6]
Train:   6%|▌         | 11/189 [00:02<00:35,  5.03it/s, acc=0.781, loss=0.674, lr=5e-6]
Train:   6%|▌         | 11/189 [00:02<00:35,  5.03it/s, acc=0.781, loss=0.674, lr=5e-6]
Train:   6%|▌         | 11/189 [00:02<00:35,  5.03it/s, acc=0.906, loss=0.313, lr=5e-6]
Train:   6%|▋         | 12/189 [00:02<00:36,  4.84it/s, acc=0.906, loss=0.313, lr=5e-6]
Train:   6%|▋         | 12/189 [00:02<00:36,  4.84it/s, acc=0.906, loss=0.313, lr=5e-6]
Train:   6%|▋         | 12/189 [00:02<00:36,  4.84it/s, acc=0.812, loss=0.522, lr=5e-6]
Train:   7%|▋         | 13/189 [00:02<00:34,  5.09it/s, acc=0.812, loss=0.522, lr=5e-6]
Train:   7%|▋         | 13/189 [00:02<00:34,  5.09it/s, acc=0.812, loss=0.522, lr=5e-6]
Train:   7%|▋         | 13/189 [00:02<00:34,  5.09it/s, acc=0.781, loss=0.547, lr=5e-6]
Train:   7%|▋         | 14/189 [00:02<00:34,  5.07it/s, acc=0.781, loss=0.547, lr=5e-6]
Train:   7%|▋         | 14/189 [00:02<00:34,  5.07it/s, acc=0.781, loss=0.547, lr=5e-6]
Train:   7%|▋         | 14/189 [00:02<00:34,  5.07it/s, acc=0.906, loss=0.416, lr=5e-6]
Train:   8%|▊         | 15/189 [00:02<00:34,  4.98it/s, acc=0.906, loss=0.416, lr=5e-6]
Train:   8%|▊         | 15/189 [00:03<00:34,  4.98it/s, acc=0.906, loss=0.416, lr=5e-6]
Train:   8%|▊         | 15/189 [00:03<00:34,  4.98it/s, acc=0.875, loss=0.39, lr=5e-6] 
Train:   8%|▊         | 16/189 [00:03<00:34,  4.94it/s, acc=0.875, loss=0.39, lr=5e-6]
Train:   8%|▊         | 16/189 [00:03<00:34,  4.94it/s, acc=0.875, loss=0.39, lr=5e-6]
Train:   8%|▊         | 16/189 [00:03<00:34,  4.94it/s, acc=0.906, loss=0.424, lr=5e-6]
Train:   9%|▉         | 17/189 [00:03<00:34,  5.02it/s, acc=0.906, loss=0.424, lr=5e-6]
Train:   9%|▉         | 17/189 [00:03<00:34,  5.02it/s, acc=0.906, loss=0.424, lr=5e-6]
Train:   9%|▉         | 17/189 [00:03<00:34,  5.02it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  10%|▉         | 18/189 [00:03<00:34,  4.90it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  10%|▉         | 18/189 [00:03<00:34,  4.90it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  10%|▉         | 18/189 [00:03<00:34,  4.90it/s, acc=0.719, loss=0.595, lr=5e-6]
Train:  10%|█         | 19/189 [00:03<00:33,  5.13it/s, acc=0.719, loss=0.595, lr=5e-6]
Train:  10%|█         | 19/189 [00:03<00:33,  5.13it/s, acc=0.719, loss=0.595, lr=5e-6]
Train:  10%|█         | 19/189 [00:03<00:33,  5.13it/s, acc=0.812, loss=0.364, lr=5e-6]
Train:  11%|█         | 20/189 [00:03<00:33,  4.98it/s, acc=0.812, loss=0.364, lr=5e-6]
Train:  11%|█         | 20/189 [00:04<00:33,  4.98it/s, acc=0.812, loss=0.364, lr=5e-6]
Train:  11%|█         | 20/189 [00:04<00:33,  4.98it/s, acc=0.875, loss=0.21, lr=5e-6] 
Train:  11%|█         | 21/189 [00:04<00:32,  5.13it/s, acc=0.875, loss=0.21, lr=5e-6]
Train:  11%|█         | 21/189 [00:04<00:32,  5.13it/s, acc=0.875, loss=0.21, lr=5e-6]
Train:  11%|█         | 21/189 [00:04<00:32,  5.13it/s, acc=0.781, loss=0.607, lr=5e-6]
Train:  12%|█▏        | 22/189 [00:04<00:33,  4.92it/s, acc=0.781, loss=0.607, lr=5e-6]
Train:  12%|█▏        | 22/189 [00:04<00:33,  4.92it/s, acc=0.781, loss=0.607, lr=5e-6]
Train:  12%|█▏        | 22/189 [00:04<00:33,  4.92it/s, acc=0.875, loss=0.247, lr=5e-6]
Train:  12%|█▏        | 23/189 [00:04<00:32,  5.13it/s, acc=0.875, loss=0.247, lr=5e-6]
Train:  12%|█▏        | 23/189 [00:04<00:32,  5.13it/s, acc=0.875, loss=0.247, lr=5e-6]
Train:  12%|█▏        | 23/189 [00:04<00:32,  5.13it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  13%|█▎        | 24/189 [00:04<00:33,  4.98it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  13%|█▎        | 24/189 [00:04<00:33,  4.98it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  13%|█▎        | 24/189 [00:04<00:33,  4.98it/s, acc=0.906, loss=0.351, lr=5e-6]
Train:  13%|█▎        | 25/189 [00:04<00:31,  5.20it/s, acc=0.906, loss=0.351, lr=5e-6]
Train:  13%|█▎        | 25/189 [00:05<00:31,  5.20it/s, acc=0.906, loss=0.351, lr=5e-6]
Train:  13%|█▎        | 25/189 [00:05<00:31,  5.20it/s, acc=0.688, loss=1.41, lr=5e-6] 
Train:  14%|█▍        | 26/189 [00:05<00:32,  4.98it/s, acc=0.688, loss=1.41, lr=5e-6]
Train:  14%|█▍        | 26/189 [00:05<00:32,  4.98it/s, acc=0.688, loss=1.41, lr=5e-6]
Train:  14%|█▍        | 26/189 [00:05<00:32,  4.98it/s, acc=0.844, loss=0.26, lr=5e-6]
Train:  14%|█▍        | 27/189 [00:05<00:31,  5.15it/s, acc=0.844, loss=0.26, lr=5e-6]
Train:  14%|█▍        | 27/189 [00:05<00:31,  5.15it/s, acc=0.844, loss=0.26, lr=5e-6]
Train:  14%|█▍        | 27/189 [00:05<00:31,  5.15it/s, acc=1, loss=0.102, lr=5e-6]   
Train:  15%|█▍        | 28/189 [00:05<00:32,  4.97it/s, acc=1, loss=0.102, lr=5e-6]
Train:  15%|█▍        | 28/189 [00:05<00:32,  4.97it/s, acc=1, loss=0.102, lr=5e-6]
Train:  15%|█▍        | 28/189 [00:05<00:32,  4.97it/s, acc=0.875, loss=0.334, lr=5e-6]
Train:  15%|█▌        | 29/189 [00:05<00:31,  5.12it/s, acc=0.875, loss=0.334, lr=5e-6]
Train:  15%|█▌        | 29/189 [00:05<00:31,  5.12it/s, acc=0.875, loss=0.334, lr=5e-6]
Train:  15%|█▌        | 29/189 [00:05<00:31,  5.12it/s, acc=0.844, loss=0.438, lr=5e-6]
Train:  16%|█▌        | 30/189 [00:05<00:31,  5.03it/s, acc=0.844, loss=0.438, lr=5e-6]
Train:  16%|█▌        | 30/189 [00:06<00:31,  5.03it/s, acc=0.844, loss=0.438, lr=5e-6]
Train:  16%|█▌        | 30/189 [00:06<00:31,  5.03it/s, acc=0.812, loss=0.645, lr=5e-6]
