
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  36%|██████████████████████████▎                                              | 68/189 [00:08<00:15,  7.87it/s, acc=0.969, loss=0.0413, lr=6.25e-6]
Train:  36%|██████████████████████████▎                                              | 68/189 [00:08<00:15,  7.87it/s, acc=0.969, loss=0.0413, lr=6.25e-6]
Train:  36%|███████████████████████████▎                                                | 68/189 [00:08<00:15,  7.87it/s, acc=1, loss=0.00147, lr=6.25e-6]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:15,  7.98it/s, acc=1, loss=0.00147, lr=6.25e-6]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:15,  7.98it/s, acc=1, loss=0.00147, lr=6.25e-6]
Train:  37%|███████████████████████████▋                                                | 69/189 [00:08<00:15,  7.98it/s, acc=1, loss=0.00559, lr=6.25e-6]
Train:  37%|████████████████████████████▏                                               | 70/189 [00:08<00:15,  7.88it/s, acc=1, loss=0.00559, lr=6.25e-6]
Train:  37%|████████████████████████████▏                                               | 70/189 [00:08<00:15,  7.88it/s, acc=1, loss=0.00559, lr=6.25e-6]
Train:  37%|███████████████████████████                                              | 70/189 [00:08<00:15,  7.88it/s, acc=0.969, loss=0.0357, lr=6.25e-6]
Train:  38%|███████████████████████████▍                                             | 71/189 [00:08<00:14,  7.93it/s, acc=0.969, loss=0.0357, lr=6.25e-6]
Train:  38%|███████████████████████████▍                                             | 71/189 [00:08<00:14,  7.93it/s, acc=0.969, loss=0.0357, lr=6.25e-6]
Train:  38%|████████████████████████████▌                                               | 71/189 [00:08<00:14,  7.93it/s, acc=1, loss=0.00219, lr=6.25e-6]
