nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  28%|██▊       | 53/189 [00:13<00:30,  4.41it/s, acc=0.906, loss=0.546, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:13<00:31,  4.31it/s, acc=0.906, loss=0.546, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:13<00:31,  4.31it/s, acc=0.906, loss=0.546, lr=1e-5]
Train:  29%|██▊       | 54/189 [00:13<00:31,  4.31it/s, acc=0.781, loss=0.783, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:13<00:28,  4.71it/s, acc=0.781, loss=0.783, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:13<00:28,  4.71it/s, acc=0.781, loss=0.783, lr=1e-5]
Train:  29%|██▉       | 55/189 [00:13<00:28,  4.71it/s, acc=0.688, loss=1.13, lr=1e-5] 
Train:  30%|██▉       | 56/189 [00:13<00:29,  4.57it/s, acc=0.688, loss=1.13, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:14<00:29,  4.57it/s, acc=0.688, loss=1.13, lr=1e-5]
Train:  30%|██▉       | 56/189 [00:14<00:29,  4.57it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  30%|███       | 57/189 [00:14<00:29,  4.43it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  30%|███       | 57/189 [00:14<00:29,  4.43it/s, acc=0.844, loss=0.394, lr=1e-5]
Train:  30%|███       | 57/189 [00:14<00:29,  4.43it/s, acc=0.781, loss=0.648, lr=1e-5]
Train:  31%|███       | 58/189 [00:14<00:29,  4.41it/s, acc=0.781, loss=0.648, lr=1e-5]
Train:  31%|███       | 58/189 [00:14<00:29,  4.41it/s, acc=0.781, loss=0.648, lr=1e-5]
Train:  31%|███       | 58/189 [00:14<00:29,  4.41it/s, acc=0.875, loss=0.644, lr=1e-5]
Train:  31%|███       | 59/189 [00:14<00:29,  4.41it/s, acc=0.875, loss=0.644, lr=1e-5]
Train:  31%|███       | 59/189 [00:14<00:29,  4.41it/s, acc=0.875, loss=0.644, lr=1e-5]
Train:  31%|███       | 59/189 [00:14<00:29,  4.41it/s, acc=0.875, loss=0.573, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:14<00:29,  4.34it/s, acc=0.875, loss=0.573, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:14<00:29,  4.34it/s, acc=0.875, loss=0.573, lr=1e-5]
Train:  32%|███▏      | 60/189 [00:14<00:29,  4.34it/s, acc=0.906, loss=0.375, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:14<00:29,  4.33it/s, acc=0.906, loss=0.375, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:15<00:29,  4.33it/s, acc=0.906, loss=0.375, lr=1e-5]
Train:  32%|███▏      | 61/189 [00:15<00:29,  4.33it/s, acc=0.844, loss=0.518, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:15<00:27,  4.62it/s, acc=0.844, loss=0.518, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:15<00:27,  4.62it/s, acc=0.844, loss=0.518, lr=1e-5]
Train:  33%|███▎      | 62/189 [00:15<00:27,  4.62it/s, acc=0.781, loss=0.893, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:15<00:28,  4.50it/s, acc=0.781, loss=0.893, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:15<00:28,  4.50it/s, acc=0.781, loss=0.893, lr=1e-5]
Train:  33%|███▎      | 63/189 [00:15<00:28,  4.50it/s, acc=0.75, loss=0.597, lr=1e-5] 
Train:  34%|███▍      | 64/189 [00:15<00:30,  4.14it/s, acc=0.75, loss=0.597, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:15<00:30,  4.14it/s, acc=0.75, loss=0.597, lr=1e-5]
Train:  34%|███▍      | 64/189 [00:15<00:30,  4.14it/s, acc=0.781, loss=0.577, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:15<00:29,  4.17it/s, acc=0.781, loss=0.577, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:16<00:29,  4.17it/s, acc=0.781, loss=0.577, lr=1e-5]
Train:  34%|███▍      | 65/189 [00:16<00:29,  4.17it/s, acc=0.812, loss=0.651, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:16<00:31,  3.89it/s, acc=0.812, loss=0.651, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:16<00:31,  3.89it/s, acc=0.812, loss=0.651, lr=1e-5]
Train:  35%|███▍      | 66/189 [00:16<00:31,  3.89it/s, acc=0.781, loss=0.755, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:16<00:29,  4.18it/s, acc=0.781, loss=0.755, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:16<00:29,  4.18it/s, acc=0.781, loss=0.755, lr=1e-5]
Train:  35%|███▌      | 67/189 [00:16<00:29,  4.18it/s, acc=0.906, loss=0.227, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:16<00:30,  3.94it/s, acc=0.906, loss=0.227, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:16<00:30,  3.94it/s, acc=0.906, loss=0.227, lr=1e-5]
Train:  36%|███▌      | 68/189 [00:16<00:30,  3.94it/s, acc=0.875, loss=0.57, lr=1e-5] 
Train:  37%|███▋      | 69/189 [00:16<00:29,  4.04it/s, acc=0.875, loss=0.57, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:17<00:29,  4.04it/s, acc=0.875, loss=0.57, lr=1e-5]
Train:  37%|███▋      | 69/189 [00:17<00:29,  4.04it/s, acc=0.656, loss=1.25, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:17<00:30,  3.95it/s, acc=0.656, loss=1.25, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:17<00:30,  3.95it/s, acc=0.656, loss=1.25, lr=1e-5]
Train:  37%|███▋      | 70/189 [00:17<00:30,  3.95it/s, acc=0.781, loss=0.849, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:17<00:30,  3.85it/s, acc=0.781, loss=0.849, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:17<00:30,  3.85it/s, acc=0.781, loss=0.849, lr=1e-5]
Train:  38%|███▊      | 71/189 [00:17<00:30,  3.85it/s, acc=0.875, loss=0.294, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:17<00:29,  3.99it/s, acc=0.875, loss=0.294, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:17<00:29,  3.99it/s, acc=0.875, loss=0.294, lr=1e-5]
Train:  38%|███▊      | 72/189 [00:17<00:29,  3.99it/s, acc=0.844, loss=0.99, lr=1e-5] 
Train:  39%|███▊      | 73/189 [00:17<00:30,  3.77it/s, acc=0.844, loss=0.99, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:18<00:30,  3.77it/s, acc=0.844, loss=0.99, lr=1e-5]
Train:  39%|███▊      | 73/189 [00:18<00:30,  3.77it/s, acc=0.875, loss=0.26, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:18<00:28,  4.04it/s, acc=0.875, loss=0.26, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:18<00:28,  4.04it/s, acc=0.875, loss=0.26, lr=1e-5]
Train:  39%|███▉      | 74/189 [00:18<00:28,  4.04it/s, acc=0.875, loss=0.362, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:18<00:29,  3.89it/s, acc=0.875, loss=0.362, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:18<00:29,  3.89it/s, acc=0.875, loss=0.362, lr=1e-5]
Train:  40%|███▉      | 75/189 [00:18<00:29,  3.89it/s, acc=0.75, loss=0.733, lr=1e-5] 
Train:  40%|████      | 76/189 [00:18<00:27,  4.08it/s, acc=0.75, loss=0.733, lr=1e-5]
Train:  40%|████      | 76/189 [00:18<00:27,  4.08it/s, acc=0.75, loss=0.733, lr=1e-5]
Train:  40%|████      | 76/189 [00:18<00:27,  4.08it/s, acc=0.688, loss=0.873, lr=1e-5]
Train:  41%|████      | 77/189 [00:18<00:26,  4.20it/s, acc=0.688, loss=0.873, lr=1e-5]
Train:  41%|████      | 77/189 [00:19<00:26,  4.20it/s, acc=0.688, loss=0.873, lr=1e-5]
Train:  41%|████      | 77/189 [00:19<00:26,  4.20it/s, acc=0.906, loss=0.571, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:19<00:28,  3.93it/s, acc=0.906, loss=0.571, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:19<00:28,  3.93it/s, acc=0.906, loss=0.571, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:19<00:28,  3.93it/s, acc=0.812, loss=0.652, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:19<00:27,  3.96it/s, acc=0.812, loss=0.652, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:19<00:27,  3.96it/s, acc=0.812, loss=0.652, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:19<00:27,  3.96it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:19<00:28,  3.81it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:19<00:28,  3.81it/s, acc=0.875, loss=0.395, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:19<00:28,  3.81it/s, acc=0.75, loss=0.908, lr=1e-5] 
Train:  43%|████▎     | 81/189 [00:19<00:27,  3.97it/s, acc=0.75, loss=0.908, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:20<00:27,  3.97it/s, acc=0.75, loss=0.908, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:20<00:27,  3.97it/s, acc=0.906, loss=0.243, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:20<00:27,  3.83it/s, acc=0.906, loss=0.243, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:20<00:27,  3.83it/s, acc=0.906, loss=0.243, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:20<00:27,  3.83it/s, acc=0.812, loss=0.4, lr=1e-5]  
Train:  44%|████▍     | 83/189 [00:20<00:26,  4.00it/s, acc=0.812, loss=0.4, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:20<00:26,  4.00it/s, acc=0.812, loss=0.4, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:20<00:26,  4.00it/s, acc=0.875, loss=0.48, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:20<00:26,  3.90it/s, acc=0.875, loss=0.48, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:21<00:26,  3.90it/s, acc=0.875, loss=0.48, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:21<00:26,  3.90it/s, acc=0.875, loss=0.518, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.875, loss=0.518, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.875, loss=0.518, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.812, loss=0.715, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:21<00:26,  3.95it/s, acc=0.812, loss=0.715, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:21<00:26,  3.95it/s, acc=0.812, loss=0.715, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:21<00:26,  3.95it/s, acc=0.781, loss=0.977, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:21<00:26,  3.78it/s, acc=0.781, loss=0.977, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:21<00:26,  3.78it/s, acc=0.781, loss=0.977, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:21<00:26,  3.78it/s, acc=0.969, loss=0.257, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:21<00:25,  3.98it/s, acc=0.969, loss=0.257, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:22<00:25,  3.98it/s, acc=0.969, loss=0.257, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:22<00:25,  3.98it/s, acc=0.812, loss=0.782, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:26,  3.80it/s, acc=0.812, loss=0.782, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:26,  3.80it/s, acc=0.812, loss=0.782, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:26,  3.80it/s, acc=0.812, loss=0.391, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:22<00:24,  4.11it/s, acc=0.812, loss=0.391, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:22<00:24,  4.11it/s, acc=0.812, loss=0.391, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:22<00:24,  4.11it/s, acc=0.719, loss=0.915, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:22<00:24,  4.05it/s, acc=0.719, loss=0.915, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:22<00:24,  4.05it/s, acc=0.719, loss=0.915, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:22<00:24,  4.05it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:22<00:25,  3.82it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:23<00:25,  3.82it/s, acc=0.875, loss=0.411, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:23<00:25,  3.82it/s, acc=0.719, loss=0.951, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.08it/s, acc=0.719, loss=0.951, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.08it/s, acc=0.719, loss=0.951, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.08it/s, acc=0.875, loss=0.509, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:23<00:24,  3.85it/s, acc=0.875, loss=0.509, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:23<00:24,  3.85it/s, acc=0.875, loss=0.509, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:23<00:24,  3.85it/s, acc=0.812, loss=0.883, lr=1e-5]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.02it/s, acc=0.812, loss=0.883, lr=1e-5]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.02it/s, acc=0.812, loss=0.883, lr=1e-5]
Train:  50%|█████     | 95/189 [00:23<00:23,  4.02it/s, acc=0.781, loss=0.929, lr=1e-5]
Train:  51%|█████     | 96/189 [00:23<00:24,  3.83it/s, acc=0.781, loss=0.929, lr=1e-5]
Train:  51%|█████     | 96/189 [00:24<00:24,  3.83it/s, acc=0.781, loss=0.929, lr=1e-5]
Train:  51%|█████     | 96/189 [00:24<00:24,  3.83it/s, acc=0.875, loss=0.454, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:22,  4.05it/s, acc=0.875, loss=0.454, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:22,  4.05it/s, acc=0.875, loss=0.454, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:22,  4.05it/s, acc=0.875, loss=0.293, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.88it/s, acc=0.875, loss=0.293, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.88it/s, acc=0.875, loss=0.293, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:24<00:23,  3.88it/s, acc=0.75, loss=0.699, lr=1e-5] 
Train:  52%|█████▏    | 99/189 [00:24<00:22,  3.93it/s, acc=0.75, loss=0.699, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:24<00:22,  3.93it/s, acc=0.75, loss=0.699, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:24<00:22,  3.93it/s, acc=0.844, loss=0.43, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:24<00:22,  3.93it/s, acc=0.844, loss=0.43, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:25<00:22,  3.93it/s, acc=0.844, loss=0.43, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:25<00:22,  3.93it/s, acc=0.781, loss=0.622, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.84it/s, acc=0.781, loss=0.622, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.84it/s, acc=0.781, loss=0.622, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.84it/s, acc=0.875, loss=0.412, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:25<00:21,  4.00it/s, acc=0.875, loss=0.412, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:25<00:21,  4.00it/s, acc=0.875, loss=0.412, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:25<00:21,  4.00it/s, acc=0.875, loss=0.432, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.80it/s, acc=0.875, loss=0.432, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.80it/s, acc=0.875, loss=0.432, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:25<00:22,  3.80it/s, acc=0.906, loss=0.459, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:25<00:20,  4.23it/s, acc=0.906, loss=0.459, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:26<00:20,  4.23it/s, acc=0.906, loss=0.459, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:26<00:20,  4.23it/s, acc=0.781, loss=0.496, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:26<00:20,  4.10it/s, acc=0.781, loss=0.496, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:26<00:20,  4.10it/s, acc=0.781, loss=0.496, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:26<00:20,  4.10it/s, acc=0.781, loss=0.726, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  3.96it/s, acc=0.781, loss=0.726, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  3.96it/s, acc=0.781, loss=0.726, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:26<00:20,  3.96it/s, acc=0.781, loss=0.963, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:26<00:20,  4.04it/s, acc=0.781, loss=0.963, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:26<00:20,  4.04it/s, acc=0.781, loss=0.963, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:26<00:20,  4.04it/s, acc=0.781, loss=0.576, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:26<00:21,  3.80it/s, acc=0.781, loss=0.576, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:27<00:21,  3.80it/s, acc=0.781, loss=0.576, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:27<00:21,  3.80it/s, acc=0.719, loss=0.905, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:20,  4.00it/s, acc=0.719, loss=0.905, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:20,  4.00it/s, acc=0.719, loss=0.905, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:20,  4.00it/s, acc=0.906, loss=0.273, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:20,  3.83it/s, acc=0.906, loss=0.273, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:20,  3.83it/s, acc=0.906, loss=0.273, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:20,  3.83it/s, acc=0.844, loss=0.379, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  3.99it/s, acc=0.844, loss=0.379, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  3.99it/s, acc=0.844, loss=0.379, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:27<00:19,  3.99it/s, acc=0.812, loss=0.717, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:27<00:19,  3.85it/s, acc=0.812, loss=0.717, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:28<00:19,  3.85it/s, acc=0.812, loss=0.717, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:28<00:19,  3.85it/s, acc=0.781, loss=0.492, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  3.98it/s, acc=0.781, loss=0.492, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  3.98it/s, acc=0.781, loss=0.492, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:19,  3.98it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.90it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.90it/s, acc=0.906, loss=0.262, lr=1e-5]
Train:  60%|██████    | 114/189 [00:28<00:19,  3.90it/s, acc=0.812, loss=0.594, lr=1e-5]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.80it/s, acc=0.812, loss=0.594, lr=1e-5]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.80it/s, acc=0.812, loss=0.594, lr=1e-5]
Train:  61%|██████    | 115/189 [00:28<00:19,  3.80it/s, acc=0.781, loss=0.837, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:28<00:18,  3.92it/s, acc=0.781, loss=0.837, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:29<00:18,  3.92it/s, acc=0.781, loss=0.837, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:29<00:18,  3.92it/s, acc=0.875, loss=0.23, lr=1e-5] 
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.69it/s, acc=0.875, loss=0.23, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.69it/s, acc=0.875, loss=0.23, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:29<00:19,  3.69it/s, acc=0.875, loss=0.376, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:16,  4.18it/s, acc=0.875, loss=0.376, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:16,  4.18it/s, acc=0.875, loss=0.376, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:16,  4.18it/s, acc=0.75, loss=0.658, lr=1e-5] 
Train:  63%|██████▎   | 119/189 [00:29<00:16,  4.12it/s, acc=0.75, loss=0.658, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:29<00:16,  4.12it/s, acc=0.75, loss=0.658, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:29<00:16,  4.12it/s, acc=0.844, loss=0.529, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:29<00:17,  3.93it/s, acc=0.844, loss=0.529, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:30<00:17,  3.93it/s, acc=0.844, loss=0.529, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:30<00:17,  3.93it/s, acc=0.844, loss=0.384, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:16,  4.04it/s, acc=0.844, loss=0.384, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:16,  4.04it/s, acc=0.844, loss=0.384, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:16,  4.04it/s, acc=0.875, loss=0.437, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:17,  3.86it/s, acc=0.875, loss=0.437, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:17,  3.86it/s, acc=0.875, loss=0.437, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:17,  3.86it/s, acc=0.812, loss=0.841, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:30<00:16,  3.96it/s, acc=0.812, loss=0.841, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:30<00:16,  3.96it/s, acc=0.812, loss=0.841, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:30<00:16,  3.96it/s, acc=0.781, loss=0.584, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:30<00:17,  3.80it/s, acc=0.781, loss=0.584, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:31<00:17,  3.80it/s, acc=0.781, loss=0.584, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:31<00:17,  3.80it/s, acc=0.875, loss=0.303, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:16,  3.95it/s, acc=0.875, loss=0.303, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:16,  3.95it/s, acc=0.875, loss=0.303, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:16,  3.95it/s, acc=0.875, loss=0.31, lr=1e-5] 
