nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  72%|███████▏  | 137/191 [00:41<00:16,  3.31it/s, acc=0.844, loss=0.426, lr=2.5e-6]
Train:  72%|███████▏  | 138/191 [00:41<00:16,  3.31it/s, acc=0.844, loss=0.426, lr=2.5e-6]
Train:  72%|███████▏  | 138/191 [00:42<00:16,  3.31it/s, acc=0.844, loss=0.426, lr=2.5e-6]
Train:  72%|███████▏  | 138/191 [00:42<00:16,  3.31it/s, acc=0.688, loss=0.8, lr=2.5e-6]  
Train:  73%|███████▎  | 139/191 [00:42<00:15,  3.31it/s, acc=0.688, loss=0.8, lr=2.5e-6]
Train:  73%|███████▎  | 139/191 [00:42<00:15,  3.31it/s, acc=0.688, loss=0.8, lr=2.5e-6]
Train:  73%|███████▎  | 139/191 [00:42<00:15,  3.31it/s, acc=0.719, loss=0.582, lr=2.5e-6]
Train:  73%|███████▎  | 140/191 [00:42<00:15,  3.28it/s, acc=0.719, loss=0.582, lr=2.5e-6]
Train:  73%|███████▎  | 140/191 [00:42<00:15,  3.28it/s, acc=0.719, loss=0.582, lr=2.5e-6]
Train:  73%|███████▎  | 140/191 [00:42<00:15,  3.28it/s, acc=0.75, loss=0.961, lr=2.5e-6] 
Train:  74%|███████▍  | 141/191 [00:42<00:15,  3.23it/s, acc=0.75, loss=0.961, lr=2.5e-6]
Train:  74%|███████▍  | 141/191 [00:43<00:15,  3.23it/s, acc=0.75, loss=0.961, lr=2.5e-6]
Train:  74%|███████▍  | 141/191 [00:43<00:15,  3.23it/s, acc=0.906, loss=0.361, lr=2.5e-6]
Train:  74%|███████▍  | 142/191 [00:43<00:14,  3.28it/s, acc=0.906, loss=0.361, lr=2.5e-6]
Train:  74%|███████▍  | 142/191 [00:43<00:14,  3.28it/s, acc=0.906, loss=0.361, lr=2.5e-6]
Train:  74%|███████▍  | 142/191 [00:43<00:14,  3.28it/s, acc=0.812, loss=0.575, lr=2.5e-6]
Train:  75%|███████▍  | 143/191 [00:43<00:14,  3.28it/s, acc=0.812, loss=0.575, lr=2.5e-6]
Train:  75%|███████▍  | 143/191 [00:43<00:14,  3.28it/s, acc=0.812, loss=0.575, lr=2.5e-6]
Train:  75%|███████▍  | 143/191 [00:43<00:14,  3.28it/s, acc=0.594, loss=1.21, lr=2.5e-6] 
Train:  75%|███████▌  | 144/191 [00:43<00:14,  3.28it/s, acc=0.594, loss=1.21, lr=2.5e-6]
Train:  75%|███████▌  | 144/191 [00:44<00:14,  3.28it/s, acc=0.594, loss=1.21, lr=2.5e-6]
Train:  75%|███████▌  | 144/191 [00:44<00:14,  3.28it/s, acc=0.781, loss=0.409, lr=2.5e-6]
Train:  76%|███████▌  | 145/191 [00:44<00:13,  3.29it/s, acc=0.781, loss=0.409, lr=2.5e-6]
Train:  76%|███████▌  | 145/191 [00:44<00:13,  3.29it/s, acc=0.781, loss=0.409, lr=2.5e-6]
Train:  76%|███████▌  | 145/191 [00:44<00:13,  3.29it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  76%|███████▋  | 146/191 [00:44<00:13,  3.31it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  76%|███████▋  | 146/191 [00:44<00:13,  3.31it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  76%|███████▋  | 146/191 [00:44<00:13,  3.31it/s, acc=0.594, loss=1.63, lr=2.5e-6] 
Train:  77%|███████▋  | 147/191 [00:44<00:13,  3.31it/s, acc=0.594, loss=1.63, lr=2.5e-6]
Train:  77%|███████▋  | 147/191 [00:44<00:13,  3.31it/s, acc=0.594, loss=1.63, lr=2.5e-6]
Train:  77%|███████▋  | 147/191 [00:44<00:13,  3.31it/s, acc=0.688, loss=1.07, lr=2.5e-6]
Train:  77%|███████▋  | 148/191 [00:44<00:13,  3.30it/s, acc=0.688, loss=1.07, lr=2.5e-6]
Train:  77%|███████▋  | 148/191 [00:45<00:13,  3.30it/s, acc=0.688, loss=1.07, lr=2.5e-6]
Train:  77%|███████▋  | 148/191 [00:45<00:13,  3.30it/s, acc=0.719, loss=0.611, lr=2.5e-6]
Train:  78%|███████▊  | 149/191 [00:45<00:12,  3.31it/s, acc=0.719, loss=0.611, lr=2.5e-6]
Train:  78%|███████▊  | 149/191 [00:45<00:12,  3.31it/s, acc=0.719, loss=0.611, lr=2.5e-6]
Train:  78%|███████▊  | 149/191 [00:45<00:12,  3.31it/s, acc=0.938, loss=0.292, lr=2.5e-6]
Train:  79%|███████▊  | 150/191 [00:45<00:12,  3.30it/s, acc=0.938, loss=0.292, lr=2.5e-6]
Train:  79%|███████▊  | 150/191 [00:45<00:12,  3.30it/s, acc=0.938, loss=0.292, lr=2.5e-6]
Train:  79%|███████▊  | 150/191 [00:45<00:12,  3.30it/s, acc=0.781, loss=0.652, lr=2.5e-6]
Train:  79%|███████▉  | 151/191 [00:45<00:12,  3.32it/s, acc=0.781, loss=0.652, lr=2.5e-6]
Train:  79%|███████▉  | 151/191 [00:46<00:12,  3.32it/s, acc=0.781, loss=0.652, lr=2.5e-6]
Train:  79%|███████▉  | 151/191 [00:46<00:12,  3.32it/s, acc=0.906, loss=0.264, lr=2.5e-6]
Train:  80%|███████▉  | 152/191 [00:46<00:11,  3.31it/s, acc=0.906, loss=0.264, lr=2.5e-6]
Train:  80%|███████▉  | 152/191 [00:46<00:11,  3.31it/s, acc=0.906, loss=0.264, lr=2.5e-6]
Train:  80%|███████▉  | 152/191 [00:46<00:11,  3.31it/s, acc=0.812, loss=0.295, lr=2.5e-6]
Train:  80%|████████  | 153/191 [00:46<00:11,  3.32it/s, acc=0.812, loss=0.295, lr=2.5e-6]
Train:  80%|████████  | 153/191 [00:46<00:11,  3.32it/s, acc=0.812, loss=0.295, lr=2.5e-6]
Train:  80%|████████  | 153/191 [00:46<00:11,  3.32it/s, acc=0.625, loss=0.893, lr=2.5e-6]
Train:  81%|████████  | 154/191 [00:46<00:11,  3.29it/s, acc=0.625, loss=0.893, lr=2.5e-6]
Train:  81%|████████  | 154/191 [00:47<00:11,  3.29it/s, acc=0.625, loss=0.893, lr=2.5e-6]
Train:  81%|████████  | 154/191 [00:47<00:11,  3.29it/s, acc=0.812, loss=0.878, lr=2.5e-6]
Train:  81%|████████  | 155/191 [00:47<00:10,  3.29it/s, acc=0.812, loss=0.878, lr=2.5e-6]
Train:  81%|████████  | 155/191 [00:47<00:10,  3.29it/s, acc=0.812, loss=0.878, lr=2.5e-6]
Train:  81%|████████  | 155/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.698, lr=2.5e-6] 
Train:  82%|████████▏ | 156/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.698, lr=2.5e-6]
Train:  82%|████████▏ | 156/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.698, lr=2.5e-6]
Train:  82%|████████▏ | 156/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.638, lr=2.5e-6]
Train:  82%|████████▏ | 157/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.638, lr=2.5e-6]
Train:  82%|████████▏ | 157/191 [00:47<00:10,  3.29it/s, acc=0.75, loss=0.638, lr=2.5e-6]
Train:  82%|████████▏ | 157/191 [00:47<00:10,  3.29it/s, acc=0.906, loss=0.408, lr=2.5e-6]
Train:  83%|████████▎ | 158/191 [00:47<00:10,  3.26it/s, acc=0.906, loss=0.408, lr=2.5e-6]
Train:  83%|████████▎ | 158/191 [00:48<00:10,  3.26it/s, acc=0.906, loss=0.408, lr=2.5e-6]
Train:  83%|████████▎ | 158/191 [00:48<00:10,  3.26it/s, acc=0.688, loss=1.7, lr=2.5e-6]  
Train:  83%|████████▎ | 159/191 [00:48<00:09,  3.25it/s, acc=0.688, loss=1.7, lr=2.5e-6]
Train:  83%|████████▎ | 159/191 [00:48<00:09,  3.25it/s, acc=0.688, loss=1.7, lr=2.5e-6]
Train:  83%|████████▎ | 159/191 [00:48<00:09,  3.25it/s, acc=0.875, loss=0.439, lr=2.5e-6]
Train:  84%|████████▍ | 160/191 [00:48<00:09,  3.30it/s, acc=0.875, loss=0.439, lr=2.5e-6]
Train:  84%|████████▍ | 160/191 [00:48<00:09,  3.30it/s, acc=0.875, loss=0.439, lr=2.5e-6]
Train:  84%|████████▍ | 160/191 [00:48<00:09,  3.30it/s, acc=0.625, loss=0.851, lr=2.5e-6]
Train:  84%|████████▍ | 161/191 [00:48<00:09,  3.32it/s, acc=0.625, loss=0.851, lr=2.5e-6]
Train:  84%|████████▍ | 161/191 [00:49<00:09,  3.32it/s, acc=0.625, loss=0.851, lr=2.5e-6]
Train:  84%|████████▍ | 161/191 [00:49<00:09,  3.32it/s, acc=0.875, loss=0.376, lr=2.5e-6]
Train:  85%|████████▍ | 162/191 [00:49<00:08,  3.34it/s, acc=0.875, loss=0.376, lr=2.5e-6]
Train:  85%|████████▍ | 162/191 [00:49<00:08,  3.34it/s, acc=0.875, loss=0.376, lr=2.5e-6]
Train:  85%|████████▍ | 162/191 [00:49<00:08,  3.34it/s, acc=0.781, loss=0.674, lr=2.5e-6]
Train:  85%|████████▌ | 163/191 [00:49<00:08,  3.32it/s, acc=0.781, loss=0.674, lr=2.5e-6]
Train:  85%|████████▌ | 163/191 [00:49<00:08,  3.32it/s, acc=0.781, loss=0.674, lr=2.5e-6]
Train:  85%|████████▌ | 163/191 [00:49<00:08,  3.32it/s, acc=0.844, loss=0.584, lr=2.5e-6]
Train:  86%|████████▌ | 164/191 [00:49<00:08,  3.32it/s, acc=0.844, loss=0.584, lr=2.5e-6]
Train:  86%|████████▌ | 164/191 [00:50<00:08,  3.32it/s, acc=0.844, loss=0.584, lr=2.5e-6]
Train:  86%|████████▌ | 164/191 [00:50<00:08,  3.32it/s, acc=0.75, loss=0.983, lr=2.5e-6] 
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.75, loss=0.983, lr=2.5e-6]
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.75, loss=0.983, lr=2.5e-6]
Train:  86%|████████▋ | 165/191 [00:50<00:07,  3.31it/s, acc=0.875, loss=0.466, lr=2.5e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.25it/s, acc=0.875, loss=0.466, lr=2.5e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.25it/s, acc=0.875, loss=0.466, lr=2.5e-6]
Train:  87%|████████▋ | 166/191 [00:50<00:07,  3.25it/s, acc=0.75, loss=0.954, lr=2.5e-6] 
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.33it/s, acc=0.75, loss=0.954, lr=2.5e-6]
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.33it/s, acc=0.75, loss=0.954, lr=2.5e-6]
Train:  87%|████████▋ | 167/191 [00:50<00:07,  3.33it/s, acc=0.844, loss=0.744, lr=2.5e-6]
Train:  88%|████████▊ | 168/191 [00:50<00:06,  3.35it/s, acc=0.844, loss=0.744, lr=2.5e-6]
Train:  88%|████████▊ | 168/191 [00:51<00:06,  3.35it/s, acc=0.844, loss=0.744, lr=2.5e-6]
Train:  88%|████████▊ | 168/191 [00:51<00:06,  3.35it/s, acc=0.844, loss=0.416, lr=2.5e-6]
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.32it/s, acc=0.844, loss=0.416, lr=2.5e-6]
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.32it/s, acc=0.844, loss=0.416, lr=2.5e-6]
Train:  88%|████████▊ | 169/191 [00:51<00:06,  3.32it/s, acc=0.844, loss=0.726, lr=2.5e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.33it/s, acc=0.844, loss=0.726, lr=2.5e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.33it/s, acc=0.844, loss=0.726, lr=2.5e-6]
Train:  89%|████████▉ | 170/191 [00:51<00:06,  3.33it/s, acc=0.812, loss=0.572, lr=2.5e-6]
Train:  90%|████████▉ | 171/191 [00:51<00:05,  3.36it/s, acc=0.812, loss=0.572, lr=2.5e-6]
Train:  90%|████████▉ | 171/191 [00:52<00:05,  3.36it/s, acc=0.812, loss=0.572, lr=2.5e-6]
Train:  90%|████████▉ | 171/191 [00:52<00:05,  3.36it/s, acc=0.781, loss=0.76, lr=2.5e-6] 
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.35it/s, acc=0.781, loss=0.76, lr=2.5e-6]
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.35it/s, acc=0.781, loss=0.76, lr=2.5e-6]
Train:  90%|█████████ | 172/191 [00:52<00:05,  3.35it/s, acc=0.656, loss=0.773, lr=2.5e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.38it/s, acc=0.656, loss=0.773, lr=2.5e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.38it/s, acc=0.656, loss=0.773, lr=2.5e-6]
Train:  91%|█████████ | 173/191 [00:52<00:05,  3.38it/s, acc=0.688, loss=0.953, lr=2.5e-6]
Train:  91%|█████████ | 174/191 [00:52<00:05,  3.38it/s, acc=0.688, loss=0.953, lr=2.5e-6]
Train:  91%|█████████ | 174/191 [00:53<00:05,  3.38it/s, acc=0.688, loss=0.953, lr=2.5e-6]
Train:  91%|█████████ | 174/191 [00:53<00:05,  3.38it/s, acc=0.906, loss=0.216, lr=2.5e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.37it/s, acc=0.906, loss=0.216, lr=2.5e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.37it/s, acc=0.906, loss=0.216, lr=2.5e-6]
Train:  92%|█████████▏| 175/191 [00:53<00:04,  3.37it/s, acc=0.781, loss=0.367, lr=2.5e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.35it/s, acc=0.781, loss=0.367, lr=2.5e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.35it/s, acc=0.781, loss=0.367, lr=2.5e-6]
Train:  92%|█████████▏| 176/191 [00:53<00:04,  3.35it/s, acc=0.562, loss=0.987, lr=2.5e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.34it/s, acc=0.562, loss=0.987, lr=2.5e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.34it/s, acc=0.562, loss=0.987, lr=2.5e-6]
Train:  93%|█████████▎| 177/191 [00:53<00:04,  3.34it/s, acc=0.75, loss=0.42, lr=2.5e-6]  
Train:  93%|█████████▎| 178/191 [00:53<00:03,  3.34it/s, acc=0.75, loss=0.42, lr=2.5e-6]
Train:  93%|█████████▎| 178/191 [00:54<00:03,  3.34it/s, acc=0.75, loss=0.42, lr=2.5e-6]
Train:  93%|█████████▎| 178/191 [00:54<00:03,  3.34it/s, acc=0.844, loss=0.455, lr=2.5e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.35it/s, acc=0.844, loss=0.455, lr=2.5e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.35it/s, acc=0.844, loss=0.455, lr=2.5e-6]
Train:  94%|█████████▎| 179/191 [00:54<00:03,  3.35it/s, acc=0.812, loss=0.85, lr=2.5e-6] 
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.37it/s, acc=0.812, loss=0.85, lr=2.5e-6]
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.37it/s, acc=0.812, loss=0.85, lr=2.5e-6]
Train:  94%|█████████▍| 180/191 [00:54<00:03,  3.37it/s, acc=0.875, loss=0.588, lr=2.5e-6]
Train:  95%|█████████▍| 181/191 [00:54<00:02,  3.35it/s, acc=0.875, loss=0.588, lr=2.5e-6]
Train:  95%|█████████▍| 181/191 [00:55<00:02,  3.35it/s, acc=0.875, loss=0.588, lr=2.5e-6]
Train:  95%|█████████▍| 181/191 [00:55<00:02,  3.35it/s, acc=0.812, loss=0.46, lr=2.5e-6] 
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.36it/s, acc=0.812, loss=0.46, lr=2.5e-6]
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.36it/s, acc=0.812, loss=0.46, lr=2.5e-6]
Train:  95%|█████████▌| 182/191 [00:55<00:02,  3.36it/s, acc=0.906, loss=0.192, lr=2.5e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.33it/s, acc=0.906, loss=0.192, lr=2.5e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.33it/s, acc=0.906, loss=0.192, lr=2.5e-6]
Train:  96%|█████████▌| 183/191 [00:55<00:02,  3.33it/s, acc=0.781, loss=0.737, lr=2.5e-6]
Train:  96%|█████████▋| 184/191 [00:55<00:02,  3.30it/s, acc=0.781, loss=0.737, lr=2.5e-6]
Train:  96%|█████████▋| 184/191 [00:56<00:02,  3.30it/s, acc=0.781, loss=0.737, lr=2.5e-6]
Train:  96%|█████████▋| 184/191 [00:56<00:02,  3.30it/s, acc=0.812, loss=0.558, lr=2.5e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.29it/s, acc=0.812, loss=0.558, lr=2.5e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.29it/s, acc=0.812, loss=0.558, lr=2.5e-6]
Train:  97%|█████████▋| 185/191 [00:56<00:01,  3.29it/s, acc=0.812, loss=0.418, lr=2.5e-6]
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.31it/s, acc=0.812, loss=0.418, lr=2.5e-6]
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.31it/s, acc=0.812, loss=0.418, lr=2.5e-6]
Train:  97%|█████████▋| 186/191 [00:56<00:01,  3.31it/s, acc=0.656, loss=1.05, lr=2.5e-6] 
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.32it/s, acc=0.656, loss=1.05, lr=2.5e-6]
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.32it/s, acc=0.656, loss=1.05, lr=2.5e-6]
Train:  98%|█████████▊| 187/191 [00:56<00:01,  3.32it/s, acc=0.781, loss=0.499, lr=2.5e-6]
Train:  98%|█████████▊| 188/191 [00:56<00:00,  3.34it/s, acc=0.781, loss=0.499, lr=2.5e-6]
Train:  98%|█████████▊| 188/191 [00:57<00:00,  3.34it/s, acc=0.781, loss=0.499, lr=2.5e-6]
Train:  98%|█████████▊| 188/191 [00:57<00:00,  3.34it/s, acc=0.844, loss=0.576, lr=2.5e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.34it/s, acc=0.844, loss=0.576, lr=2.5e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.34it/s, acc=0.844, loss=0.576, lr=2.5e-6]
Train:  99%|█████████▉| 189/191 [00:57<00:00,  3.34it/s, acc=0.812, loss=1.09, lr=2.5e-6] 
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.34it/s, acc=0.812, loss=1.09, lr=2.5e-6]
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.34it/s, acc=0.812, loss=1.09, lr=2.5e-6]
Train:  99%|█████████▉| 190/191 [00:57<00:00,  3.34it/s, acc=0.875, loss=0.266, lr=2.5e-6]
Train: 100%|██████████| 191/191 [00:57<00:00,  3.32it/s, acc=0.875, loss=0.266, lr=2.5e-6]
Train: 100%|██████████| 191/191 [00:57<00:00,  3.30it/s, acc=0.875, loss=0.266, lr=2.5e-6]

  0%|          | 0/31 [00:00<?, ?it/s]
Eval:   0%|          | 0/31 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/31 [00:00<00:05,  5.10it/s]
Eval:   6%|▋         | 2/31 [00:00<00:02, 10.20it/s]
Eval:   6%|▋         | 2/31 [00:00<00:02, 10.20it/s]
Eval:  10%|▉         | 3/31 [00:00<00:02, 10.20it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:02,  9.97it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:02,  9.97it/s]
Eval:  16%|█▌        | 5/31 [00:00<00:02,  9.97it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:02,  9.98it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:02,  9.98it/s]
Eval:  23%|██▎       | 7/31 [00:00<00:02,  9.93it/s]
Eval:  23%|██▎       | 7/31 [00:00<00:02,  9.93it/s]
Eval:  26%|██▌       | 8/31 [00:00<00:02,  9.93it/s]
Eval:  29%|██▉       | 9/31 [00:00<00:02,  9.93it/s]
Eval:  29%|██▉       | 9/31 [00:01<00:02,  9.93it/s]
Eval:  32%|███▏      | 10/31 [00:01<00:02,  9.86it/s]
Eval:  32%|███▏      | 10/31 [00:01<00:02,  9.86it/s]
Eval:  35%|███▌      | 11/31 [00:01<00:02,  9.86it/s]
Eval:  35%|███▌      | 11/31 [00:01<00:02,  9.86it/s]
Eval:  39%|███▊      | 12/31 [00:01<00:01,  9.86it/s]
Eval:  42%|████▏     | 13/31 [00:01<00:01,  9.76it/s]
Eval:  42%|████▏     | 13/31 [00:01<00:01,  9.76it/s]
Eval:  45%|████▌     | 14/31 [00:01<00:01,  9.76it/s]
Eval:  48%|████▊     | 15/31 [00:01<00:01, 10.07it/s]
Eval:  48%|████▊     | 15/31 [00:01<00:01, 10.07it/s]
Eval:  52%|█████▏    | 16/31 [00:01<00:01, 10.07it/s]
Eval:  55%|█████▍    | 17/31 [00:01<00:01,  9.93it/s]
Eval:  55%|█████▍    | 17/31 [00:01<00:01,  9.93it/s]
Eval:  58%|█████▊    | 18/31 [00:01<00:01,  9.93it/s]
Eval:  61%|██████▏   | 19/31 [00:01<00:01, 10.03it/s]
Eval:  61%|██████▏   | 19/31 [00:02<00:01, 10.03it/s]
Eval:  65%|██████▍   | 20/31 [00:02<00:01, 10.03it/s]
Eval:  68%|██████▊   | 21/31 [00:02<00:00, 10.01it/s]
Eval:  68%|██████▊   | 21/31 [00:02<00:00, 10.01it/s]
Eval:  71%|███████   | 22/31 [00:02<00:00, 10.01it/s]
Eval:  74%|███████▍  | 23/31 [00:02<00:00,  9.81it/s]
Eval:  74%|███████▍  | 23/31 [00:02<00:00,  9.81it/s]
Eval:  77%|███████▋  | 24/31 [00:02<00:00,  9.81it/s]
Eval:  81%|████████  | 25/31 [00:02<00:00, 10.13it/s]
Eval:  81%|████████  | 25/31 [00:02<00:00, 10.13it/s]
Eval:  84%|████████▍ | 26/31 [00:02<00:00, 10.13it/s]
Eval:  87%|████████▋ | 27/31 [00:02<00:00,  9.93it/s]
Eval:  87%|████████▋ | 27/31 [00:02<00:00,  9.93it/s]
Eval:  90%|█████████ | 28/31 [00:02<00:00,  9.93it/s]
Eval:  94%|█████████▎| 29/31 [00:02<00:00,  9.97it/s]
Eval:  94%|█████████▎| 29/31 [00:03<00:00,  9.97it/s]
Eval:  97%|█████████▋| 30/31 [00:03<00:00,  9.93it/s]
Eval:  97%|█████████▋| 30/31 [00:03<00:00,  9.93it/s]
Eval: 100%|██████████| 31/31 [00:03<00:00,  9.97it/s]

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.75, loss=0.797, lr=2.5e-6]
Train:   1%|          | 1/191 [00:00<00:57,  3.32it/s, acc=0.75, loss=0.797, lr=2.5e-6]
Train:   1%|          | 1/191 [00:00<00:57,  3.32it/s, acc=0.75, loss=0.797, lr=2.5e-6]
Train:   1%|          | 1/191 [00:00<00:57,  3.32it/s, acc=0.844, loss=0.585, lr=2.5e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.32it/s, acc=0.844, loss=0.585, lr=2.5e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.32it/s, acc=0.844, loss=0.585, lr=2.5e-6]
Train:   1%|          | 2/191 [00:00<00:57,  3.32it/s, acc=0.75, loss=0.447, lr=2.5e-6] 
Train:   2%|▏         | 3/191 [00:00<00:58,  3.22it/s, acc=0.75, loss=0.447, lr=2.5e-6]
Train:   2%|▏         | 3/191 [00:01<00:58,  3.22it/s, acc=0.75, loss=0.447, lr=2.5e-6]
Train:   2%|▏         | 3/191 [00:01<00:58,  3.22it/s, acc=0.75, loss=0.983, lr=2.5e-6]
Train:   2%|▏         | 4/191 [00:01<00:56,  3.32it/s, acc=0.75, loss=0.983, lr=2.5e-6]
