nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  83%|████████▎ | 156/189 [01:04<00:13,  2.42it/s, acc=0.812, loss=0.306, lr=2.5e-6]
Train:  83%|████████▎ | 156/189 [01:04<00:13,  2.42it/s, acc=0.812, loss=0.306, lr=2.5e-6]
Train:  83%|████████▎ | 156/189 [01:04<00:13,  2.42it/s, acc=0.875, loss=0.446, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [01:04<00:13,  2.44it/s, acc=0.875, loss=0.446, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [01:04<00:13,  2.44it/s, acc=0.875, loss=0.446, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [01:04<00:13,  2.44it/s, acc=0.781, loss=0.858, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [01:04<00:12,  2.44it/s, acc=0.781, loss=0.858, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [01:05<00:12,  2.44it/s, acc=0.781, loss=0.858, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [01:05<00:12,  2.44it/s, acc=0.75, loss=0.999, lr=2.5e-6] 
Train:  84%|████████▍ | 159/189 [01:05<00:12,  2.45it/s, acc=0.75, loss=0.999, lr=2.5e-6]
Train:  84%|████████▍ | 159/189 [01:05<00:12,  2.45it/s, acc=0.75, loss=0.999, lr=2.5e-6]
Train:  84%|████████▍ | 159/189 [01:05<00:12,  2.45it/s, acc=0.812, loss=0.619, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [01:05<00:11,  2.49it/s, acc=0.812, loss=0.619, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [01:06<00:11,  2.49it/s, acc=0.812, loss=0.619, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [01:06<00:11,  2.49it/s, acc=0.781, loss=0.718, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [01:06<00:11,  2.49it/s, acc=0.781, loss=0.718, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [01:06<00:11,  2.49it/s, acc=0.781, loss=0.718, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [01:06<00:11,  2.49it/s, acc=0.875, loss=0.437, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [01:06<00:10,  2.55it/s, acc=0.875, loss=0.437, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [01:06<00:10,  2.55it/s, acc=0.875, loss=0.437, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [01:06<00:10,  2.55it/s, acc=0.781, loss=0.57, lr=2.5e-6] 
Train:  86%|████████▌ | 163/189 [01:06<00:10,  2.51it/s, acc=0.781, loss=0.57, lr=2.5e-6]
Train:  86%|████████▌ | 163/189 [01:07<00:10,  2.51it/s, acc=0.781, loss=0.57, lr=2.5e-6]
Train:  86%|████████▌ | 163/189 [01:07<00:10,  2.51it/s, acc=0.844, loss=0.51, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [01:07<00:10,  2.50it/s, acc=0.844, loss=0.51, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [01:07<00:10,  2.50it/s, acc=0.844, loss=0.51, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [01:07<00:10,  2.50it/s, acc=0.844, loss=0.474, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [01:07<00:09,  2.50it/s, acc=0.844, loss=0.474, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [01:08<00:09,  2.50it/s, acc=0.844, loss=0.474, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [01:08<00:09,  2.50it/s, acc=0.719, loss=0.751, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [01:08<00:09,  2.53it/s, acc=0.719, loss=0.751, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [01:08<00:09,  2.53it/s, acc=0.719, loss=0.751, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [01:08<00:09,  2.53it/s, acc=0.844, loss=0.369, lr=2.5e-6]
Train:  88%|████████▊ | 167/189 [01:08<00:08,  2.55it/s, acc=0.844, loss=0.369, lr=2.5e-6]
Train:  88%|████████▊ | 167/189 [01:08<00:08,  2.55it/s, acc=0.844, loss=0.369, lr=2.5e-6]
Train:  88%|████████▊ | 167/189 [01:08<00:08,  2.55it/s, acc=0.781, loss=0.736, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [01:08<00:08,  2.51it/s, acc=0.781, loss=0.736, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [01:09<00:08,  2.51it/s, acc=0.781, loss=0.736, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [01:09<00:08,  2.51it/s, acc=0.844, loss=0.325, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [01:09<00:07,  2.51it/s, acc=0.844, loss=0.325, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [01:09<00:07,  2.51it/s, acc=0.844, loss=0.325, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [01:09<00:07,  2.51it/s, acc=0.875, loss=0.275, lr=2.5e-6]
Train:  90%|████████▉ | 170/189 [01:09<00:07,  2.50it/s, acc=0.875, loss=0.275, lr=2.5e-6]
Train:  90%|████████▉ | 170/189 [01:10<00:07,  2.50it/s, acc=0.875, loss=0.275, lr=2.5e-6]
Train:  90%|████████▉ | 170/189 [01:10<00:07,  2.50it/s, acc=0.781, loss=0.372, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [01:10<00:07,  2.50it/s, acc=0.781, loss=0.372, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [01:10<00:07,  2.50it/s, acc=0.781, loss=0.372, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [01:10<00:07,  2.50it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  91%|█████████ | 172/189 [01:10<00:06,  2.52it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  91%|█████████ | 172/189 [01:10<00:06,  2.52it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  91%|█████████ | 172/189 [01:10<00:06,  2.52it/s, acc=0.875, loss=0.362, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [01:10<00:06,  2.50it/s, acc=0.875, loss=0.362, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [01:11<00:06,  2.50it/s, acc=0.875, loss=0.362, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [01:11<00:06,  2.50it/s, acc=0.781, loss=0.82, lr=2.5e-6] 
Train:  92%|█████████▏| 174/189 [01:11<00:05,  2.51it/s, acc=0.781, loss=0.82, lr=2.5e-6]
Train:  92%|█████████▏| 174/189 [01:11<00:05,  2.51it/s, acc=0.781, loss=0.82, lr=2.5e-6]
Train:  92%|█████████▏| 174/189 [01:11<00:05,  2.51it/s, acc=0.812, loss=0.515, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [01:11<00:05,  2.45it/s, acc=0.812, loss=0.515, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [01:12<00:05,  2.45it/s, acc=0.812, loss=0.515, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [01:12<00:05,  2.45it/s, acc=0.969, loss=0.145, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [01:12<00:05,  2.46it/s, acc=0.969, loss=0.145, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [01:12<00:05,  2.46it/s, acc=0.969, loss=0.145, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [01:12<00:05,  2.46it/s, acc=0.812, loss=0.529, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [01:12<00:04,  2.49it/s, acc=0.812, loss=0.529, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [01:12<00:04,  2.49it/s, acc=0.812, loss=0.529, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [01:12<00:04,  2.49it/s, acc=0.781, loss=0.507, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [01:12<00:04,  2.47it/s, acc=0.781, loss=0.507, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [01:13<00:04,  2.47it/s, acc=0.781, loss=0.507, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [01:13<00:04,  2.47it/s, acc=0.781, loss=0.569, lr=2.5e-6]
Train:  95%|█████████▍| 179/189 [01:13<00:04,  2.50it/s, acc=0.781, loss=0.569, lr=2.5e-6]
Train:  95%|█████████▍| 179/189 [01:13<00:04,  2.50it/s, acc=0.781, loss=0.569, lr=2.5e-6]
Train:  95%|█████████▍| 179/189 [01:13<00:04,  2.50it/s, acc=0.75, loss=0.92, lr=2.5e-6]  
Train:  95%|█████████▌| 180/189 [01:13<00:03,  2.51it/s, acc=0.75, loss=0.92, lr=2.5e-6]
Train:  95%|█████████▌| 180/189 [01:14<00:03,  2.51it/s, acc=0.75, loss=0.92, lr=2.5e-6]
Train:  95%|█████████▌| 180/189 [01:14<00:03,  2.51it/s, acc=0.719, loss=0.521, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [01:14<00:03,  2.51it/s, acc=0.719, loss=0.521, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [01:14<00:03,  2.51it/s, acc=0.719, loss=0.521, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [01:14<00:03,  2.51it/s, acc=0.906, loss=0.205, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [01:14<00:02,  2.51it/s, acc=0.906, loss=0.205, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [01:14<00:02,  2.51it/s, acc=0.906, loss=0.205, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [01:14<00:02,  2.51it/s, acc=0.906, loss=0.167, lr=2.5e-6]
Train:  97%|█████████▋| 183/189 [01:14<00:02,  2.55it/s, acc=0.906, loss=0.167, lr=2.5e-6]
Train:  97%|█████████▋| 183/189 [01:15<00:02,  2.55it/s, acc=0.906, loss=0.167, lr=2.5e-6]
Train:  97%|█████████▋| 183/189 [01:15<00:02,  2.55it/s, acc=0.812, loss=0.526, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [01:15<00:01,  2.51it/s, acc=0.812, loss=0.526, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [01:15<00:01,  2.51it/s, acc=0.812, loss=0.526, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [01:15<00:01,  2.51it/s, acc=0.906, loss=0.204, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [01:15<00:01,  2.50it/s, acc=0.906, loss=0.204, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [01:16<00:01,  2.50it/s, acc=0.906, loss=0.204, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [01:16<00:01,  2.50it/s, acc=0.719, loss=0.779, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [01:16<00:01,  2.51it/s, acc=0.719, loss=0.779, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [01:16<00:01,  2.51it/s, acc=0.719, loss=0.779, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [01:16<00:01,  2.51it/s, acc=0.75, loss=0.55, lr=2.5e-6]  
Train:  99%|█████████▉| 187/189 [01:16<00:00,  2.50it/s, acc=0.75, loss=0.55, lr=2.5e-6]
Train:  99%|█████████▉| 187/189 [01:16<00:00,  2.50it/s, acc=0.75, loss=0.55, lr=2.5e-6]
Train:  99%|█████████▉| 187/189 [01:16<00:00,  2.50it/s, acc=0.875, loss=0.499, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [01:16<00:00,  2.54it/s, acc=0.875, loss=0.499, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [01:17<00:00,  2.54it/s, acc=0.875, loss=0.499, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [01:17<00:00,  2.54it/s, acc=0.719, loss=0.912, lr=2.5e-6]
Train: 100%|██████████| 189/189 [01:17<00:00,  2.51it/s, acc=0.719, loss=0.912, lr=2.5e-6]
Train: 100%|██████████| 189/189 [01:17<00:00,  2.44it/s, acc=0.719, loss=0.912, lr=2.5e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:04,  7.05it/s]
Eval:   3%|▎         | 1/30 [00:00<00:04,  7.05it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.61it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.61it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  7.29it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  7.29it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.70it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.70it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  6.98it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  6.98it/s]
Eval:  20%|██        | 6/30 [00:00<00:03,  6.88it/s]
Eval:  20%|██        | 6/30 [00:00<00:03,  6.88it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s]
Eval:  23%|██▎       | 7/30 [00:01<00:03,  7.41it/s]
Eval:  27%|██▋       | 8/30 [00:01<00:03,  7.26it/s]
Eval:  27%|██▋       | 8/30 [00:01<00:03,  7.26it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.62it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.62it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  7.45it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  7.45it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.53it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.53it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  7.13it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  7.13it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.23it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.23it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:02,  7.48it/s]
Eval:  47%|████▋     | 14/30 [00:02<00:02,  7.48it/s]
Eval:  50%|█████     | 15/30 [00:02<00:02,  7.24it/s]
Eval:  50%|█████     | 15/30 [00:02<00:02,  7.24it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.44it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.44it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.44it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.44it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.50it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.50it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  7.36it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  7.36it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.42it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.42it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.32it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.32it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:01,  7.31it/s]
Eval:  73%|███████▎  | 22/30 [00:03<00:01,  7.31it/s]
Eval:  77%|███████▋  | 23/30 [00:03<00:00,  7.44it/s]
Eval:  77%|███████▋  | 23/30 [00:03<00:00,  7.44it/s]
Eval:  80%|████████  | 24/30 [00:03<00:00,  7.38it/s]
Eval:  80%|████████  | 24/30 [00:03<00:00,  7.38it/s]
Eval:  83%|████████▎ | 25/30 [00:03<00:00,  7.34it/s]
Eval:  83%|████████▎ | 25/30 [00:03<00:00,  7.34it/s]
Eval:  87%|████████▋ | 26/30 [00:03<00:00,  7.16it/s]
Eval:  87%|████████▋ | 26/30 [00:03<00:00,  7.16it/s]
Eval:  90%|█████████ | 27/30 [00:03<00:00,  7.35it/s]
Eval:  90%|█████████ | 27/30 [00:03<00:00,  7.35it/s]
Eval:  93%|█████████▎| 28/30 [00:03<00:00,  7.35it/s]
Eval:  97%|█████████▋| 29/30 [00:03<00:00,  8.13it/s]
Eval:  97%|█████████▋| 29/30 [00:04<00:00,  8.13it/s]
Eval: 100%|██████████| 30/30 [00:04<00:00,  7.45it/s]
Eval: 100%|██████████| 30/30 [00:04<00:00,  7.39it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<01:14,  2.52it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<01:14,  2.52it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<01:14,  2.52it/s, acc=0.75, loss=0.607, lr=2.5e-6] 
Train:   1%|          | 2/189 [00:00<01:14,  2.52it/s, acc=0.75, loss=0.607, lr=2.5e-6]
Train:   1%|          | 2/189 [00:01<01:14,  2.52it/s, acc=0.75, loss=0.607, lr=2.5e-6]
Train:   1%|          | 2/189 [00:01<01:14,  2.52it/s, acc=0.812, loss=0.56, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:01<01:12,  2.56it/s, acc=0.812, loss=0.56, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:01<01:12,  2.56it/s, acc=0.812, loss=0.56, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:01<01:12,  2.56it/s, acc=0.844, loss=0.537, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<01:14,  2.50it/s, acc=0.844, loss=0.537, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<01:14,  2.50it/s, acc=0.844, loss=0.537, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<01:14,  2.50it/s, acc=0.781, loss=0.902, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:01<01:12,  2.52it/s, acc=0.781, loss=0.902, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:02<01:12,  2.52it/s, acc=0.781, loss=0.902, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:02<01:12,  2.52it/s, acc=0.75, loss=0.762, lr=2.5e-6] 
Train:   3%|▎         | 6/189 [00:02<01:13,  2.48it/s, acc=0.75, loss=0.762, lr=2.5e-6]
Train:   3%|▎         | 6/189 [00:02<01:13,  2.48it/s, acc=0.75, loss=0.762, lr=2.5e-6]
Train:   3%|▎         | 6/189 [00:02<01:13,  2.48it/s, acc=0.938, loss=0.283, lr=2.5e-6]
Train:   4%|▎         | 7/189 [00:02<01:13,  2.48it/s, acc=0.938, loss=0.283, lr=2.5e-6]
Train:   4%|▎         | 7/189 [00:03<01:13,  2.48it/s, acc=0.938, loss=0.283, lr=2.5e-6]
Train:   4%|▎         | 7/189 [00:03<01:13,  2.48it/s, acc=0.781, loss=0.461, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:03<01:11,  2.53it/s, acc=0.781, loss=0.461, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:03<01:11,  2.53it/s, acc=0.781, loss=0.461, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:03<01:11,  2.53it/s, acc=0.719, loss=0.542, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.63it/s, acc=0.719, loss=0.542, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.63it/s, acc=0.719, loss=0.542, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:03<01:08,  2.63it/s, acc=0.906, loss=0.608, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:03<01:09,  2.58it/s, acc=0.906, loss=0.608, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:04<01:09,  2.58it/s, acc=0.906, loss=0.608, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:04<01:09,  2.58it/s, acc=0.75, loss=0.709, lr=2.5e-6] 
Train:   6%|▌         | 11/189 [00:04<01:06,  2.69it/s, acc=0.75, loss=0.709, lr=2.5e-6]
Train:   6%|▌         | 11/189 [00:04<01:06,  2.69it/s, acc=0.75, loss=0.709, lr=2.5e-6]
Train:   6%|▌         | 11/189 [00:04<01:06,  2.69it/s, acc=0.844, loss=0.563, lr=2.5e-6]
Train:   6%|▋         | 12/189 [00:04<01:06,  2.65it/s, acc=0.844, loss=0.563, lr=2.5e-6]
Train:   6%|▋         | 12/189 [00:05<01:06,  2.65it/s, acc=0.844, loss=0.563, lr=2.5e-6]
Train:   6%|▋         | 12/189 [00:05<01:06,  2.65it/s, acc=0.75, loss=0.638, lr=2.5e-6] 
Train:   7%|▋         | 13/189 [00:05<01:06,  2.64it/s, acc=0.75, loss=0.638, lr=2.5e-6]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.64it/s, acc=0.75, loss=0.638, lr=2.5e-6]
Train:   7%|▋         | 13/189 [00:05<01:06,  2.64it/s, acc=0.938, loss=0.323, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:05<01:06,  2.62it/s, acc=0.938, loss=0.323, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:05<01:06,  2.62it/s, acc=0.938, loss=0.323, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:05<01:06,  2.62it/s, acc=0.875, loss=0.333, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:05<01:07,  2.57it/s, acc=0.875, loss=0.333, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:06<01:07,  2.57it/s, acc=0.875, loss=0.333, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:06<01:07,  2.57it/s, acc=0.75, loss=1.02, lr=2.5e-6]  
Train:   8%|▊         | 16/189 [00:06<01:08,  2.54it/s, acc=0.75, loss=1.02, lr=2.5e-6]
Train:   8%|▊         | 16/189 [00:06<01:08,  2.54it/s, acc=0.75, loss=1.02, lr=2.5e-6]
Train:   8%|▊         | 16/189 [00:06<01:08,  2.54it/s, acc=0.719, loss=0.802, lr=2.5e-6]
Train:   9%|▉         | 17/189 [00:06<01:08,  2.50it/s, acc=0.719, loss=0.802, lr=2.5e-6]
Train:   9%|▉         | 17/189 [00:07<01:08,  2.50it/s, acc=0.719, loss=0.802, lr=2.5e-6]
Train:   9%|▉         | 17/189 [00:07<01:08,  2.50it/s, acc=0.844, loss=0.503, lr=2.5e-6]
Train:  10%|▉         | 18/189 [00:07<01:08,  2.50it/s, acc=0.844, loss=0.503, lr=2.5e-6]
Train:  10%|▉         | 18/189 [00:07<01:08,  2.50it/s, acc=0.844, loss=0.503, lr=2.5e-6]
Train:  10%|▉         | 18/189 [00:07<01:08,  2.50it/s, acc=0.875, loss=0.47, lr=2.5e-6] 
Train:  10%|█         | 19/189 [00:07<01:08,  2.48it/s, acc=0.875, loss=0.47, lr=2.5e-6]
Train:  10%|█         | 19/189 [00:07<01:08,  2.48it/s, acc=0.875, loss=0.47, lr=2.5e-6]
Train:  10%|█         | 19/189 [00:07<01:08,  2.48it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:07<01:07,  2.49it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:08<01:07,  2.49it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  11%|█         | 20/189 [00:08<01:07,  2.49it/s, acc=0.969, loss=0.0721, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:08<01:07,  2.50it/s, acc=0.969, loss=0.0721, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:08<01:07,  2.50it/s, acc=0.969, loss=0.0721, lr=2.5e-6]
Train:  11%|█         | 21/189 [00:08<01:07,  2.50it/s, acc=0.812, loss=0.397, lr=2.5e-6] 
Train:  12%|█▏        | 22/189 [00:08<01:07,  2.48it/s, acc=0.812, loss=0.397, lr=2.5e-6]
Train:  12%|█▏        | 22/189 [00:09<01:07,  2.48it/s, acc=0.812, loss=0.397, lr=2.5e-6]
Train:  12%|█▏        | 22/189 [00:09<01:07,  2.48it/s, acc=0.906, loss=0.257, lr=2.5e-6]
Train:  12%|█▏        | 23/189 [00:09<01:07,  2.46it/s, acc=0.906, loss=0.257, lr=2.5e-6]
Train:  12%|█▏        | 23/189 [00:09<01:07,  2.46it/s, acc=0.906, loss=0.257, lr=2.5e-6]
